path,size_bytes,sha256
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/training_design_summary.csv,130,ce6f6c3647c1f0f9df036b0b4206da7a6ea0bfbb9076162cc025a7817484ec4b
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/results/variable_selection.csv,19828,6bf49859e992692e22eab9b884a92ad7db6646bc04e2f802929b6fd832ce4292
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/session_info.txt,1636,e736feff9712336c8b7177a093603572cc7c1d57216abfcdf0e5fedb569fa334
results/frozen_runs/INDPRO/INDPRO_20260722_082341_FULL_529/validation_summary.csv,326,795f439e887debcd640612557ad184ca1ca307550bd05984d6ad0df02ffc8386
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/manifest.csv,1152,92dc00cd5a1c814d00d1f7ed0a494dbd7be327f4bcf3856fd188d04d40dc629b
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/boruta_audit_summary.csv,2617,1532eefecd5caf618150b966150d9c91fba874399b210f079b821f97ca048e6c
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/boruta_feature_stability.csv,196133,fa4b2dee5555fddaecf46bfe5aa07b7ccd5b7806aae1307c40c34152178ee588
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/boruta_final_selection.csv,184510,6263a219dcc3b7c4bee9ec769ac716bdc5b707bf05ae24b5ab899b5bcd00707e
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/boruta_predictive_comparison.csv,4103,f9a07d72067ea20d0a99b276c2f2ad2beea5514e24f6adc5cfaabcb8a7fa5130
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/boruta_selection_history.csv,1647449,812d21bfa79b51dcb16b52769d26fc94da7a1b54ebb5044e66c01275fa4b7237
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/boruta_stability_summary.csv,2118,0efd6d93e06c72baa836c58205818c735f0e319d07defb9438be0d45165b516b
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/cumulative_backtest_accuracy.csv,14353,a6a77662a4312639236c3e5831d3a99ab0f7113a9e02593cd12c6c61a3188129
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/cumulative_backtest_results.csv,2196202,d4000133ff012695a8479eb97732a8c17c8acd5642d05175e0a41fcc7332cf9b
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/cumulative_ensemble_weights.csv,565130,38d58f8eec5516ba210b4e653f8f08f0419c4bae55f77e649a4d1fbd8870e62c
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/cumulative_model_rankings.csv,23216,9d2b9fb19a0459f0e25f72c0bae218f20e4987feda926c58e0748f87eed96bf4
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/cumulative_relative_accuracy.csv,22819,a5490f069a2ba05fdfc8ca5bae5c63994cc4a7d395b9f40488e0afc1b187dfa3
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/cumulative_rolling_index.csv,44250,c4db65eae9f795b8eb9f14a50841df93bf29091d9d03537ba4fd728aa5d816e7
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/dm_test_results.csv,56469,c6578c4f2832565e10b2c7182d953c9b57628ad1fcb4ffb88f6cd8dadfbfa190
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/ensemble_weights.csv,564842,0d04d9f5b358b8225e2454768f2966ba996c383601eac51529581bafe6de82d0
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/excluded_variable_summary.csv,329,aa45d0dccb1ee40356f1205178756fe03bd8ca45d027a4afe0758b4949ef71a1
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/forecast_accuracy.csv,5305,6c8472ed6a7c1777160bedbd85a1eacd901c51bbbbacc07c0dee255c4bba042f
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/forecast_results.csv,1330776,9f9ab48c23548e3a4a6488a0f1a3ce663945a5fd222f2056483d333e021e01e4
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/forward_best_models.csv,3158,5c96da3c374b0e385cc9ae8578cb284f086d5cce35ad8db0fd269021897a1d72
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/forward_ensemble_weights.csv,7252,0dbe7d0af5014a6fcce9c65766f9a77e6830b0d9e8adc927a804724a662fc2cc
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/forward_forecasts.csv,26111,e20207fdcd76a6f100e4ea64b14499a48d11937d98b5efddeedfbdfdc613414a
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/gw_test_results.csv,52602,57e7f24e70812538798987184fd2083915d9602851e4f2536434c89b2b45dba0
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/mcs_audit.csv,58292,366cad12ff7210467702e0b1187c28fa80a39d68ab97d3d80c93d1a3c260d4ea
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/mcs_audit_summary.csv,1962,acf016fb531c34b4514a27930f7cf15aaf18efc3c63d151b3f6e8494a618c800
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/metadata_change_summary.csv,39,3854ea9338743e7516ea8a6edf192e8cff02dddfd6fb7980314543da7125aadd
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/model_confidence_set.csv,48638,8673b6edd5aa884ac1f7a674cf7dcc90e29821008b122defc2c334f484997586
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/model_confidence_set_summary.csv,3768,acc32777c9ee76951a887eb1188460fc2623e8a337af281ecad54f531dfa44d9
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/model_rankings.csv,9078,9e2e4d5470a8d48c90dbf778da6ea26f671ab4412d0ef474bee58c728df7a86e
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/model_registry.csv,507,bf8b82c77d6e1d9c482dae49d450be69fb832de0dd29e789ff3e67072639591f
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/obsolete_variable_metadata.csv,44,3a1cc923b28f975bd19dce80a3fc90bd8cec6c6b616d4d576666600a5a104e03
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/pca_em_test_summary.csv,216,740b7487b34b7036f9401ae634d7a34e80238b5a3a24d17968fce6df42a11472
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/processing_summary.csv,1809,5bf68b6b2280a5b95dfa4c0605194ece2151c9c2f61936b580b4468c3381fbc6
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/relative_accuracy.csv,8839,6c8859578200ac2a8b36d3df0d46cc6dd8efc001e91d1e325183fc5887719f48
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/rolling_index.csv,28329,924146439201215e4b621983712e98d91d2c967d5d9d9ad37c84fa444edd9104
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/rolling_window_test_summary.csv,383,6768da2f92d47e24d1e51619ba6506fa6201c3a8b43d028262361196dead59b2
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/target_imputation_summary.csv,64,55122fa3abeca77627b2d0a4ddce639151855896c44e360fefe4fc2bda4c787d
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/training_design_summary.csv,130,ce6f6c3647c1f0f9df036b0b4206da7a6ea0bfbb9076162cc025a7817484ec4b
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/results/variable_selection.csv,19828,1496baf0c4687209df023c57c751fbabc0bfb7ad38acb026ff45f3105ea63a3b
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/session_info.txt,1636,e736feff9712336c8b7177a093603572cc7c1d57216abfcdf0e5fedb569fa334
results/frozen_runs/PCEPI/PCEPI_20260722_010003_FULL_507/validation_summary.csv,325,386ed8f07deefd475fe95a6973e60f127b7cca2dab9586b56e007afa655c4110
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/manifest.csv,1141,f2758acd54c91dd6ee25aff985d05446ee670f1b476d204c6e902e33ccc697b0
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/boruta_audit_summary.csv,2395,3de84ed8838d160528c02aa94f37509d80cbf543ed290798c6864dd91ac1b771
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/boruta_feature_stability.csv,133287,a9f2d963d257b07301c5dd0703d26016f8368a4dc79b4c087d3dbb6b8bbb5191
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/boruta_final_selection.csv,65495,edaa463f83d786ab7889f0f7422252892728722983ea03e7425bdda745799f3f
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/boruta_predictive_comparison.csv,3303,78736c5fa44601d00e45cea0bf7fafac79d44ce2f905e28f11ce964395d00cd8
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/boruta_selection_history.csv,954424,dcdc08dac5f3645099b897d85a5590fb68cc20a61872ffb44ff1792646efd759
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/boruta_stability_summary.csv,1912,31016988db071d2250d2c4ab74315e09513d59c2f5e0cce89a67643a7efe9ed3
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/cumulative_backtest_accuracy.csv,11037,48c484e96c28c54fdbda85fad5f40019f1b8af48b8886800b4c84217d74f8fa3
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/cumulative_backtest_results.csv,1967885,0aa0df30a7742c5e323fdb8160a1a25c3af25f405c80270cfd066c406082bfa2
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/cumulative_ensemble_weights.csv,565268,7ced8029be37131a7400e51893c0de8beb835512812de02dfeb8623f28c2cb99
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/cumulative_model_rankings.csv,18015,e7d45b1fbdee0c6fa7db53899fe72d3b45526c618500664a091cdd6ad04ec431
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/cumulative_relative_accuracy.csv,17678,f0949cac49d48842f096e521216d332fd796193562c3bf474fd825448b5a3f86
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/cumulative_rolling_index.csv,39327,4dfcf26de58b6e3fc7a94a18895da4beb753e97525289363c4761079b2bf88f4
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/dm_test_results.csv,51701,eaad707dfa915a9df15f0f31741839835e5d68b498d35e831838ef7854d97da3
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/ensemble_weights.csv,565239,5f9daaf71a37992ea051b2e773549a77daf85aa49f9bd382237bf590140c9b4e
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/excluded_variable_summary.csv,329,aa45d0dccb1ee40356f1205178756fe03bd8ca45d027a4afe0758b4949ef71a1
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/forecast_accuracy.csv,5047,5105b7c43ccb21f5f739749676a89a34ca2750306332973432a58d4f824fcb11
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/forecast_results.csv,1155335,adb696c486f571b73cd07b3a9cb3b427d62efc19e02d12b06efccc101ab198b1
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/forward_best_models.csv,2316,198207af11de97f471c2873a74a1708e6e1027ba66e4f334fd706f3de3f45f12
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/forward_ensemble_weights.csv,7257,2e9f48c1ac8841185ab8d29fee284f7ebfae3fb1149e9724cd0eae027427908e
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/forward_forecasts.csv,22951,c68385b3b04a7cff7bddb969a1866931c2fdc60e320a7b796aedd76761c23ea2
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/gw_test_results.csv,50196,8515f625454346317d147bd3298d4e2d9231d97627bea6cb2821e58e4f5dda4b
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/mcs_audit.csv,56897,2a720553994bbc3b5550f8e8f1f13fd3a18db5fa7f4330fa89ddd66955b3a7ce
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/mcs_audit_summary.csv,1818,ef4b10f428851e9fd097a445ba213b88249e5cc1870107b46c8944b955c898a2
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/metadata_change_summary.csv,39,3854ea9338743e7516ea8a6edf192e8cff02dddfd6fb7980314543da7125aadd
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/model_confidence_set.csv,46616,cafe3fc0aaf1b4fba53264d152d2d613f17fe9fca663945703c81f6930aee6d4
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/model_confidence_set_summary.csv,3632,94783ce177f546c7ad352a8ec92678fabc4fc7c5f9d5b00c7c4a0cc1c1deac2c
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/model_rankings.csv,8598,0c1f3b5c7b66fe67df8fbb8c622227fdccf27c4ebd6a4202eb15bd687b9b1542
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/model_registry.csv,507,bf8b82c77d6e1d9c482dae49d450be69fb832de0dd29e789ff3e67072639591f
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/obsolete_variable_metadata.csv,44,3a1cc923b28f975bd19dce80a3fc90bd8cec6c6b616d4d576666600a5a104e03
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/pca_em_test_summary.csv,216,740b7487b34b7036f9401ae634d7a34e80238b5a3a24d17968fce6df42a11472
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/processing_summary.csv,1792,d68c75f8dc5e16743625f8ae1176ce3460111a46edcb71c55a65981bad95cd9c
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/relative_accuracy.csv,8359,853155ae31acebd878bdbe163b5e9cdd6fa2dc1ded10ab96bd115e554c359b5f
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/rolling_index.csv,23785,c865ad75e19b9105c6376175509367ac97d3dc549c556443a98df81759357797
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/rolling_window_test_summary.csv,383,c2f99a7f82b6f32b919a534671f5f37cb67a22a59867c4a94ee8097bd6335141
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/target_imputation_summary.csv,140,0a9f11beca639f0f20fcdc1638d81e520aa6199f93748323a9bb2a16d94774dc
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/training_design_summary.csv,130,ce6f6c3647c1f0f9df036b0b4206da7a6ea0bfbb9076162cc025a7817484ec4b
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/results/variable_selection.csv,19828,6bf49859e992692e22eab9b884a92ad7db6646bc04e2f802929b6fd832ce4292
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/session_info.txt,1636,e736feff9712336c8b7177a093603572cc7c1d57216abfcdf0e5fedb569fa334
results/frozen_runs/UNRATE/UNRATE_20260722_092406_FULL_161/validation_summary.csv,326,9adfbc13ab734a3bdb6a026029d07712229370e266625a4a930b65d60bc02ee6
results/paper_exports/figure_cumulative_loss_data.csv,7621903,2dd155d720cb3b5d538e18fbf53b8623b5dcccb6b879c829b67072b7a4a960f7
results/paper_exports/figure_rolling_rank_data.csv,2275226,297abf46a1d7d96c73506f4f1fe318a19fcb164e4950cab674247bea245794f1
results/paper_exports/paper_export_inventory.csv,1343,c7d1a0f0d9334a0e61630450841e45b4b240291a46e2458df16b543645491fb4
results/paper_exports/table_core_target_registry.csv,2609,d163642e68299a58e5fb3c946fa0dae5787b94a101fe34f5000030e143483c58
results/paper_exports/table_diagnostics_summary.csv,529,636791f5eea657e88a268f465b33fbb057f185760035ef96785530e8714172f8
results/paper_exports/table_headline_accuracy_inference.csv,68701,b73b8546216930a4df469d556fe8880536487e3edbf71fe0cd24bfb97f655d75
results/paper_exports/table_loss_concentration.csv,74017,64743ecb1a246d16fc615bdb4722c10c244829406bb71df3b07a3afa26538771
results/paper_exports/table_model_summary.csv,1196,1cfbc77b20e1fe8fca5b7ff55e0e1e80a99424f901b3fe147a021e6bdab54b3d
results/paper_exports/table_primary_accuracy.csv,45651,4fa7b88028c4e344a16b8230e13304a6023a041a0ec14a1f92173d77fcc8db01
results/paper_exports/table_primary_dm.csv,115853,c608b97c5188c89b106561851898145d8122ac3a1a8e29eb0f55b31c460de3fa
results/paper_exports/table_primary_mcs.csv,104265,67591728cf51f2fdd6bd8fd80840ddb64eed5336777b5d62de53167f9d7ff024
results/paper_exports/table_primary_mcs_summary.csv,7823,99f13a91298349e5ae84d993c4fba9ff2a107cbc52702e0f4d79c228360d7107
results/paper_exports/table_release_manifest.csv,2092,69a2cfcbf9199472196f362b394b254e5449996e4f28bc9f350630953668cf65
results/paper_exports/table_research_protocol.csv,808,603e4759368cb4e7dab3968c9407719b88f1f6b00b311d50def3ac610c1b41da
results/paper_exports/table_rolling_window_winners.csv,116950,0fe3dac9d3226789da01d07590cb465af6c1a7b21cdb29e93fa9b307cbb8a66d
results/paper_exports/table_winner_frequency.csv,19133,f22bcbe41aa0c65ef12e2e823906e578513a7b7d79452e08fb88b8b50b36c74c
results/paper_exports/table_winner_turnover.csv,1436,08609be5cbd4774a1d47630de7e59c7d7f2744534d8e0ffee995307e26d1750e
results/release/SSRN_EXECUTION_SEQUENCE.txt,2310,fdab492ad3cbf0b989d6cbce2f1dfa914ec92116c7f6e587928839b64e723961
results/release/public_release_manifest.csv,686,e548908906c568429a0caa05e0b0340893261d39377bac349832cbb0d76ea3af
results/release/ssrn_release_freeze_summary.csv,254,e1656f3a083ae9869d09be02189c3de92bbe09115575af49103982d36d0001df
results/release/ssrn_release_manifest.csv,2000,6f6a88e74c8526b6d385d5df703728c8c68f315bb7abb396003a7244a13f1a46
results/release/ssrn_release_validation_sanitized.csv,17344,2fb59eb7948f4c83ca4099937400e56e1f71a610bea88b4ef0be88229aa754f1
results/release/ssrn_release_validation_summary.csv,223,a2d1c99bb62e70a77a3d2eda1bbd7918d0a877dade6eb517ffdb4511e2996230
scripts/compare-experiment-runs.R,10629,a56f65a20b570d3a692c147b71248ebaac250c3f99a112b58144dfe839edc031
scripts/experiment-script-utils.R,2270,50f926ea66b2691132aca12bd85658fa565b977ded38c8495794f19748e63b87
scripts/export-ssrn-paper-tables.R,1266,1d44208c4e235b5281f9af3017bcb1789641da93bf6b80e41c1d514ed04f4d5a
scripts/freeze-ssrn-release.R,892,f5e6180e68c06375f91a666ca3ddb167b657aa13a660ad3579ef038ca32f9037
scripts/generate-release-inventory.py,5159,b8b3c78c1bea3b3ba4abdb4e989d02113094aa15cbc7ff8a44d88751a68d194d
scripts/install-replication-packages.R,523,5ec8ee3a43ed0a41cb0dc2dbdabadd6df727d993472ff9842eb7fdef958a78bc
scripts/list-forecast-experiments.R,1670,79876c5819b0640799cbc653b284c83f9635a1dbec78f073c681ab8188c45912
scripts/prepare-fred-md-data.R,1170,c5895339bfe6500f5b5ff28d2d845cb4e292776466d670dbe74605ac3a10e5e4
scripts/rebuild-statistical-results.R,6090,745453c9483111f4849c86e041090959b6759acbeebb160fbfde42f3e6baf5a0
scripts/run-forecast-experiment.R,2813,9402331d090fde9e2b380cf962297dee7d58c7bc79b866431479f7d9a75babd6
scripts/run-ssrn-core-experiments.R,6241,e3efb720883e7fe077d039d319844daaa86c5b0fac043b4033967d7baa7b9afc
scripts/validate-frozen-release.py,8875,274e2f6042192a0f759ccea9d1f50bfc03e24908faf61b2c93a6832a019c1179
scripts/validate-r-environment.R,3983,97049801e00fa1b07c8154e480bb018d6deb54f54ce6221493aa8df972e70cea
scripts/validate-ssrn-release.R,1097,713a14d6477df22ba2047f341afdd3c4e0b0c37c22b5be6305500cb254c7ed60
scripts/verify-public-release.py,6327,1bd38f1798d822decb57180eeb3468e27eb7124aba912657e43ed58103e569e9
