"horizon","model","model_family","n_evaluation","target_response_RMSE","target_response_MAE","target_response_bias","target_response_correlation","target_mode","level_RMSE","level_MAE","level_bias","cumulative_percent_MAE","annualized_percent_MAE","cumulative_log_RMSE","cumulative_log_MAE","cumulative_log_bias","cumulative_log_correlation","benchmark_target_response_RMSE","benchmark_target_response_MAE","benchmark_level_RMSE","benchmark_level_MAE","relative_target_response_RMSE","relative_target_response_MAE","relative_level_RMSE","relative_level_MAE","relative_cumulative_log_RMSE","relative_cumulative_log_MAE"
1,"RW","Baseline",90,0.0188318610135885,0.0082239894901359,-0.000152718933059129,,"cumulative_log_change",1.73813814174184,0.79401111111111,-0.0157844444444455,0.81424966079148,9.3966391054335,0.0188318610135885,0.0082239894901359,-0.000152718933059129,,0.0188318610135885,0.0082239894901359,1.73813814174184,0.79401111111111,1,1,1,1,1,1
1,"BorutaRF","FeatureSelection+Tree",90,0.019135374622434,0.00788974102345902,-0.00131075478057931,0.113117261104642,"cumulative_log_change",1.74508577736901,0.754380093216869,-0.138121728802888,0.77941732500988,8.81260278176818,0.019135374622434,0.00788974102345902,-0.00131075478057931,0.113117261104642,0.0188318610135885,0.0082239894901359,1.73813814174184,0.79401111111111,1.01611702681039,0.959356895205448,1.00399717114557,0.950087577692984,1.01611702681039,0.959356895205448
1,"RandomForest","Tree",90,0.0202337288342341,0.00874512846675791,-0.000143404950138902,-0.0346256886175004,"cumulative_log_change",1.83485710378745,0.834358983541664,-0.0275573494389339,0.864247886923142,9.77055149750605,0.0202337288342341,0.00874512846675791,-0.000143404950138902,-0.0346256886175004,0.0188318610135885,0.0082239894901359,1.73813814174184,0.79401111111111,1.07444127904481,1.06336814720484,1.05564515254736,1.05081524913939,1.07444127904481,1.06336814720484
1,"Ensemble_Median","Ensemble",90,0.0209613310459014,0.00892451026273837,-0.000263278833381706,-0.0635134924283346,"cumulative_log_change",1.88895235545885,0.848498604869668,-0.0435276576041409,0.881204559457807,9.88970504058879,0.0209613310459014,0.00892451026273837,-0.000263278833381706,-0.0635134924283346,0.0188318610135885,0.0082239894901359,1.73813814174184,0.79401111111111,1.11307804527531,1.08518016389037,1.08676767979205,1.06862308725417,1.11307804527531,1.08518016389037
1,"XGBoost","Boosting",90,0.0214019292378082,0.00921930845513839,-0.000401691982887264,-0.125629771406345,"cumulative_log_change",1.935295827742,0.878138857928626,-0.0574720292169927,0.910702773277014,10.2460398759968,0.0214019292378082,0.00921930845513839,-0.000401691982887264,-0.125629771406345,0.0188318610135885,0.0082239894901359,1.73813814174184,0.79401111111111,1.13647446858095,1.12102629340618,1.11343038925697,1.10595285839236,1.13647446858095,1.12102629340618
1,"Ensemble_Mean","Ensemble",90,0.0230137022336559,0.00944720212981932,0.000174968970770413,-0.0767157169964961,"cumulative_log_change",2.03345502388279,0.890516911394095,-0.00997673627175841,0.929946887982054,10.1970918574836,0.0230137022336559,0.00944720212981932,0.000174968970770413,-0.0767157169964961,0.0188318610135885,0.0082239894901359,1.73813814174184,0.79401111111111,1.22206202653312,1.14873713556548,1.16990414918633,1.12154212823035,1.22206202653312,1.14873713556548
1,"Ensemble_InvRMSE","Ensemble",90,0.0232240240131773,0.00945943838575183,0.000265142230321075,-0.0760184391535312,"cumulative_log_change",2.04747258368179,0.890811440560654,-0.00182764198012014,0.930727293709858,10.174979714142,0.0232240240131773,0.00945943838575183,0.000265142230321075,-0.0760184391535312,0.0188318610135885,0.0082239894901359,1.73813814174184,0.79401111111111,1.23323042775324,1.15022500905403,1.17796884753358,1.1219130665742,1.23323042775324,1.15022500905403
1,"AR(4)","Baseline",90,0.0229340208732075,0.0105235885757875,0.000796435664880366,-0.207024700385684,"cumulative_log_change",2.07740512227644,1.00083333261122,0.0546634842661642,1.04003637717968,11.6705856442433,0.0229340208732075,0.0105235885757875,0.000796435664880366,-0.207024700385684,0.0188318610135885,0.0082239894901359,1.73813814174184,0.79401111111111,1.21783082705735,1.27962086872919,1.19518988300586,1.26047774219518,1.21783082705735,1.27962086872919
1,"ElasticNet","Regularization",90,0.0265078399868899,0.010284876415697,0.00025305551789499,-0.141354549649072,"cumulative_log_change",2.29300012991806,0.960569674323023,-0.0155478587336653,1.00822615900224,10.7392122905443,0.0265078399868899,0.010284876415697,0.00025305551789499,-0.141354549649072,0.0188318610135885,0.0082239894901359,1.73813814174184,0.79401111111111,1.40760596989128,1.2505945475773,1.319227784519,1.20976855472317,1.40760596989128,1.2505945475773
1,"LASSO","Regularization",90,0.0266609397678549,0.0104112871994007,0.000110030958877561,-0.142493917783519,"cumulative_log_change",2.30648040167989,0.972879350212712,-0.0301426125918667,1.02077857083863,10.8814795406379,0.0266609397678549,0.0104112871994007,0.000110030958877561,-0.142493917783519,0.0188318610135885,0.0082239894901359,1.73813814174184,0.79401111111111,1.41573579736051,1.26596552827412,1.32698336587246,1.22527170791263,1.41573579736051,1.26596552827412
1,"Ridge","Regularization",90,0.0293235907585943,0.0105133092763532,0.00124034303188858,-0.0580891978238883,"cumulative_log_change",2.44009632166427,0.970072269621303,0.068009249715998,1.02195732690286,10.4678111791523,0.0293235907585943,0.0105133092763532,0.00124034303188858,-0.0580891978238883,0.0188318610135885,0.0082239894901359,1.73813814174184,0.79401111111111,1.55712654938539,1.27837095231738,1.4038563811844,1.22173639140115,1.55712654938539,1.27837095231738
1,"Factor","Factor",90,0.0326009214209307,0.0114246930898243,0.00118342621005683,0.00997688534337065,"cumulative_log_change",2.62216834830567,1.04797356132478,0.045573656365784,1.10334780320372,11.0836908399133,0.0326009214209307,0.0114246930898243,0.00118342621005683,0.00997688534337065,0.0188318610135885,0.0082239894901359,1.73813814174184,0.79401111111111,1.73115771178467,1.38919111016951,1.50860756422842,1.31984747651489,1.73115771178467,1.38919111016951
3,"RW","Baseline",90,0.0333448026486369,0.014643049547033,-0.000578779451379812,,"cumulative_log_change",3.10029277984802,1.40607444444445,-0.0596700000000022,1.44845394656845,5.71162846848148,0.0333448026486369,0.014643049547033,-0.000578779451379812,,0.0333448026486369,0.014643049547033,3.10029277984802,1.40607444444445,1,1,1,1,1,1
3,"XGBoost","Boosting",90,0.0337634654256915,0.0155629416495406,-0.00410893670794083,-0.147232972590952,"cumulative_log_change",3.15013096828745,1.50323304042834,-0.414356049014168,1.54065760527123,6.08303145499303,0.0337634654256915,0.0155629416495406,-0.00410893670794083,-0.147232972590952,0.0333448026486369,0.014643049547033,3.10029277984802,1.40607444444445,1.01255556320024,1.06282107422726,1.01607531674537,1.06909918345204,1.01255556320024,1.06282107422726
3,"Ridge","Regularization",90,0.0346088654804159,0.0156716367086526,-0.00341116459395664,-0.407755878569838,"cumulative_log_change",3.21660442716319,1.50819295102523,-0.349345746669144,1.55132306740591,6.12326161625526,0.0346088654804159,0.0156716367086526,-0.00341116459395664,-0.407755878569838,0.0333448026486369,0.014643049547033,3.10029277984802,1.40607444444445,1.03790884129976,1.07024405389846,1.03751634299547,1.07262667135746,1.03790884129976,1.07024405389846
3,"Ensemble_Median","Ensemble",90,0.0363772478722226,0.016030670596553,-0.00212274283258795,-0.406776183192645,"cumulative_log_change",3.35327005471301,1.53454092070881,-0.230653191313555,1.58622725490633,6.25143360901712,0.0363772478722226,0.016030670596553,-0.00212274283258795,-0.406776183192645,0.0333448026486369,0.014643049547033,3.10029277984802,1.40607444444445,1.09094206541089,1.09476311918927,1.08159786601748,1.09136534468139,1.09094206541089,1.09476311918927
3,"BorutaRF","FeatureSelection+Tree",90,0.0370675881118545,0.0171573989812097,0.00118812807563269,-0.346080203942509,"cumulative_log_change",3.42399314519031,1.6454332997002,0.100081856646795,1.69801686517767,6.6882697467926,0.0370675881118545,0.0171573989812097,0.00118812807563269,-0.346080203942509,0.0333448026486369,0.014643049547033,3.10029277984802,1.40607444444445,1.11164514909402,1.1717094124486,1.10440961171356,1.17023199319316,1.11164514909402,1.1717094124486
3,"RandomForest","Tree",90,0.0370693764440957,0.0177011957687441,0.000981218466698338,-0.492101026285741,"cumulative_log_change",3.43114132011575,1.69886358431781,0.0790064022320007,1.75277568878679,6.91160495902844,0.0370693764440957,0.0177011957687441,0.000981218466698338,-0.492101026285741,0.0333448026486369,0.014643049547033,3.10029277984802,1.40607444444445,1.11169878060775,1.20884626606558,1.10671525683582,1.20823160610749,1.11169878060775,1.20884626606558
3,"AR(4)","Baseline",90,0.0438032688002519,0.0179130252434479,-0.000627497560045742,-0.403536884488407,"cumulative_log_change",3.92036862688123,1.68622806633775,-0.115107389401742,1.76347192695742,6.84731199285757,0.0438032688002519,0.0179130252434479,-0.000627497560045742,-0.403536884488407,0.0333448026486369,0.014643049547033,3.10029277984802,1.40607444444445,1.31364606537992,1.22331247913297,1.26451561361034,1.19924522702209,1.31364606537992,1.22331247913297
3,"Ensemble_InvRMSE","Ensemble",90,0.0443270740243918,0.017626550759864,0.000443603681231315,-0.466691166138364,"cumulative_log_change",3.94776923040927,1.65768815889153,-0.00893724074219256,1.73282465607826,6.70710142507159,0.0443270740243918,0.017626550759864,0.000443603681231315,-0.466691166138364,0.0333448026486369,0.014643049547033,3.10029277984802,1.40607444444445,1.32935481704534,1.20374862512402,1.27335368326174,1.17894764778724,1.32935481704534,1.20374862512402
3,"Ensemble_Mean","Ensemble",90,0.0444129961214607,0.017641324003206,0.000159000188118929,-0.462395627966991,"cumulative_log_change",3.95415463340229,1.65903048121938,-0.0376380847820245,1.7341242040476,6.71063373355974,0.0444129961214607,0.017641324003206,0.000159000188118929,-0.462395627966991,0.0333448026486369,0.014643049547033,3.10029277984802,1.40607444444445,1.33193159334161,1.20475751629076,1.27541329615848,1.17990230728849,1.33193159334161,1.20475751629076
3,"Factor","Factor",90,0.0557138389040285,0.0215777551709783,-0.00428340618594465,-0.0937589622165834,"cumulative_log_change",4.70725914100812,2.02866085881131,-0.522102067024047,2.1118488794911,8.21990552904566,0.0557138389040285,0.0215777551709783,-0.00428340618594465,-0.0937589622165834,0.0333448026486369,0.014643049547033,3.10029277984802,1.40607444444445,1.67084026530611,1.47358342957669,1.51832729205623,1.44278339374331,1.67084026530611,1.47358342957669
3,"LASSO","Regularization",90,0.076491021019531,0.0242381896540926,0.00587698534982429,-0.494633137992907,"cumulative_log_change",6.09359805170199,2.13330880847154,0.346949039367622,2.27697434448514,7.99500501713595,0.076491021019531,0.0242381896540926,0.00587698534982429,-0.494633137992907,0.0333448026486369,0.014643049547033,3.10029277984802,1.40607444444445,2.29394133249302,1.65526925086474,1.96549115983836,1.51720900475822,2.29394133249302,1.65526925086474
3,"ElasticNet","Regularization",90,0.0789022989075881,0.0248608232113884,0.00639445430018272,-0.50790980746273,"cumulative_log_change",6.26567539375383,2.17828633081263,0.381306216772465,2.3279461045299,8.11157791543561,0.0789022989075881,0.0248608232113884,0.00639445430018272,-0.50790980746273,0.0333448026486369,0.014643049547033,3.10029277984802,1.40607444444445,2.36625478756023,1.6977900082586,2.02099473781343,1.5491970140125,2.36625478756023,1.6977900082586
6,"RW","Baseline",90,0.0383397770192027,0.0186010238152956,-0.00123209553759625,,"cumulative_log_change",3.60270554653027,1.79915,-0.126652222222224,1.84202128530478,3.66012699322463,0.0383397770192027,0.0186010238152956,-0.00123209553759625,,0.0383397770192027,0.0186010238152956,3.60270554653027,1.79915,1,1,1,1,1,1
6,"XGBoost","Boosting",90,0.0397591997749523,0.0207694915391987,-0.0084594261924558,-0.278586888024291,"cumulative_log_change",3.76521511901606,2.02831671628849,-0.855487416599715,2.0600142246665,4.09841917650364,0.0397591997749523,0.0207694915391987,-0.0084594261924558,-0.278586888024291,0.0383397770192027,0.0186010238152956,3.60270554653027,1.79915,1.03702219642641,1.11657786933857,1.04510764767948,1.12737499168412,1.03702219642641,1.11657786933857
6,"Ensemble_Median","Ensemble",90,0.04228975274452,0.0209213877662322,-0.006636288312155,-0.394449022207786,"cumulative_log_change",3.94477202779213,2.02593988999253,-0.686816602334356,2.07282332497343,4.11937891353741,0.04228975274452,0.0209213877662322,-0.006636288312155,-0.394449022207786,0.0383397770192027,0.0186010238152956,3.60270554653027,1.79915,1.10302552681355,1.12474388366884,1.0949471103991,1.12605390878611,1.10302552681355,1.12474388366884
6,"BorutaRF","FeatureSelection+Tree",90,0.0437179714607602,0.0241902158671606,0.00187634903042622,-0.268262650452422,"cumulative_log_change",4.09278600545596,2.34639737620304,0.160778544679217,2.39544239849266,4.75624844883821,0.0437179714607602,0.0241902158671606,0.00187634903042622,-0.268262650452422,0.0383397770192027,0.0186010238152956,3.60270554653027,1.79915,1.14027714451401,1.30047765689483,1.13603122780813,1.30416995592532,1.14027714451401,1.30047765689483
6,"RandomForest","Tree",90,0.043860196840245,0.022655905292775,0.000539536077515939,-0.416794347196566,"cumulative_log_change",4.09661498177519,2.19036118286216,0.024956563433375,2.2440972719548,4.45761532240939,0.043860196840245,0.022655905292775,0.000539536077515939,-0.416794347196566,0.0383397770192027,0.0186010238152956,3.60270554653027,1.79915,1.1439867482348,1.21799238137339,1.13709403359944,1.21744222708621,1.1439867482348,1.21799238137339
6,"Ridge","Regularization",90,0.0441630902316658,0.022195147319974,-0.00874774796459776,-0.281225416764254,"cumulative_log_change",4.13247612069993,2.15377058342806,-0.900591856577076,2.20267678963934,4.38450875981441,0.0441630902316658,0.022195147319974,-0.00874774796459776,-0.281225416764254,0.0383397770192027,0.0186010238152956,3.60270554653027,1.79915,1.15188698696778,1.19322181081898,1.14704798028245,1.19710451236865,1.15188698696778,1.19322181081898
6,"Ensemble_InvRMSE","Ensemble",90,0.0455947927309275,0.0207808023241692,-0.00411785476273146,-0.328170850478903,"cumulative_log_change",4.17095182280728,1.99540242683702,-0.447555222320002,2.05159925188591,4.06370477792106,0.0455947927309275,0.0207808023241692,-0.00411785476273146,-0.328170850478903,0.0383397770192027,0.0186010238152956,3.60270554653027,1.79915,1.18922947069022,1.11718594258672,1.15772764910646,1.10908063632105,1.18922947069022,1.11718594258672
6,"Ensemble_Mean","Ensemble",90,0.0455789985368163,0.0209308106552547,-0.00433565205702071,-0.331422118825642,"cumulative_log_change",4.17317095149425,2.01099597869542,-0.469300425514525,2.06683940357804,4.0946151038226,0.0455789985368163,0.0209308106552547,-0.00433565205702071,-0.331422118825642,0.0383397770192027,0.0186010238152956,3.60270554653027,1.79915,1.1888175174829,1.12525046272148,1.15834361082142,1.1177478135205,1.1888175174829,1.12525046272148
6,"ElasticNet","Regularization",90,0.0480513908493979,0.0214366170430801,-0.00733814527068556,-0.301188924924212,"cumulative_log_change",4.35105230938635,2.05584842669087,-0.779215852908503,2.11073428380993,4.1701967810338,0.0480513908493979,0.0214366170430801,-0.00733814527068556,-0.301188924924212,0.0383397770192027,0.0186010238152956,3.60270554653027,1.79915,1.25330386833839,1.1524428577664,1.20771799226745,1.14267761258976,1.25330386833839,1.1524428577664
6,"LASSO","Regularization",90,0.0486112080373248,0.0218880855224959,-0.00660742669617409,-0.36979453874423,"cumulative_log_change",4.39579040910482,2.09774913668887,-0.710296076115354,2.15676743349045,4.26439429997119,0.0486112080373248,0.0218880855224959,-0.00660742669617409,-0.36979453874423,0.0383397770192027,0.0186010238152956,3.60270554653027,1.79915,1.26790534052865,1.17671402068188,1.22013590961891,1.16596678247443,1.26790534052865,1.17671402068188
6,"AR(4)","Baseline",90,0.0576132068059502,0.025115068325838,-0.00493632559200865,-0.36453543660983,"cumulative_log_change",5.08382887862708,2.37278694826515,-0.590708298284743,2.46916396080503,4.87440629115946,0.0576132068059502,0.025115068325838,-0.00493632559200865,-0.36453543660983,0.0383397770192027,0.0186010238152956,3.60270554653027,1.79915,1.50270062283081,1.3501981705537,1.41111417876581,1.31883775575419,1.50270062283081,1.3501981705537
6,"Factor","Factor",90,0.0735172977064657,0.0304946274495985,-0.00411558636761042,-0.145619762910477,"cumulative_log_change",5.93955312965192,2.84604622362838,-0.591077817826425,2.93742984578677,5.71784881071887,0.0735172977064657,0.0304946274495985,-0.00411558636761042,-0.145619762910477,0.0383397770192027,0.0186010238152956,3.60270554653027,1.79915,1.91752022109164,1.63940586025823,1.64863685164952,1.58188379158401,1.91752022109164,1.63940586025823
12,"RW","Baseline",90,0.0447878873759122,0.0259967500028483,-0.00163031375166876,,"cumulative_log_change",4.25899987399233,2.53866000000001,-0.167300000000001,2.58223662573466,2.58223662573466,0.0447878873759122,0.0259967500028483,-0.00163031375166876,,0.0447878873759122,0.0259967500028483,4.25899987399233,2.53866000000001,1,1,1,1,1,1
12,"Ensemble_Median","Ensemble",90,0.0483464588335262,0.029188058602382,-0.0132899251944394,-0.261639477911137,"cumulative_log_change",4.64357514217582,2.87886993574432,-1.35177575269358,2.9044647562993,2.9044647562993,0.0483464588335262,0.029188058602382,-0.0132899251944394,-0.261639477911137,0.0447878873759122,0.0259967500028483,4.25899987399233,2.53866000000001,1.07945388063845,1.12275798317805,1.09029708371956,1.13401161862727,1.07945388063845,1.12275798317805
12,"ElasticNet","Regularization",90,0.0484181459198379,0.0298060690446122,-0.0167105654775665,-0.303028477647452,"cumulative_log_change",4.6822199095591,2.95177408362924,-1.69225010071931,2.96757984918405,2.96757984918405,0.0484181459198379,0.0298060690446122,-0.0167105654775665,-0.303028477647452,0.0447878873759122,0.0259967500028483,4.25899987399233,2.53866000000001,1.08105447156854,1.14653058714441,1.09937075559715,1.16272918926884,1.08105447156854,1.14653058714441
12,"LASSO","Regularization",90,0.0484181459198379,0.0298060690446122,-0.0167105654775665,-0.303028477647452,"cumulative_log_change",4.6822199095591,2.95177408362924,-1.69225010071931,2.96757984918405,2.96757984918405,0.0484181459198379,0.0298060690446122,-0.0167105654775665,-0.303028477647452,0.0447878873759122,0.0259967500028483,4.25899987399233,2.53866000000001,1.08105447156854,1.14653058714441,1.09937075559715,1.16272918926884,1.08105447156854,1.14653058714441
12,"Ridge","Regularization",90,0.0494653628229542,0.0299856024741457,-0.0164329744301721,-0.461260684479903,"cumulative_log_change",4.76449777496781,2.96439710071855,-1.67017280422412,2.98536871325408,2.98536871325408,0.0494653628229542,0.0299856024741457,-0.0164329744301721,-0.461260684479903,0.0447878873759122,0.0259967500028483,4.25899987399233,2.53866000000001,1.1044361706053,1.15343658229819,1.11868934396132,1.16770150422607,1.1044361706053,1.15343658229819
12,"Ensemble_InvRMSE","Ensemble",90,0.0504802936536538,0.029274026468911,-0.00897763168085043,-0.293757557177332,"cumulative_log_change",4.78057918155356,2.86860120124146,-0.930134984814597,2.90794973787195,2.90794973787195,0.0504802936536538,0.029274026468911,-0.00897763168085043,-0.293757557177332,0.0447878873759122,0.0259967500028483,4.25899987399233,2.53866000000001,1.12709700348142,1.12606485294137,1.12246520849795,1.12996667582167,1.12709700348142,1.12606485294137
12,"Ensemble_Mean","Ensemble",90,0.0505917845230204,0.0294794718518454,-0.00933162745733148,-0.290214909793673,"cumulative_log_change",4.79296371532593,2.88960235932934,-0.966294940400603,2.92862140059254,2.92862140059254,0.0505917845230204,0.0294794718518454,-0.00933162745733148,-0.290214909793673,0.0447878873759122,0.0259967500028483,4.25899987399233,2.53866000000001,1.12958631199536,1.13396758627965,1.12537305873012,1.13823921254888,1.12958631199536,1.13396758627965
12,"XGBoost","Boosting",90,0.0497089322809552,0.0322835604732868,-0.00853198050911247,-0.0655248640737269,"cumulative_log_change",4.81009786443646,3.19275409337773,-0.876121287632063,3.20955597794487,3.20955597794487,0.0497089322809552,0.0322835604732868,-0.00853198050911247,-0.0655248640737269,0.0447878873759122,0.0259967500028483,4.25899987399233,2.53866000000001,1.10987445922019,1.24183063151162,1.1293961039561,1.25765328692213,1.10987445922019,1.24183063151162
12,"BorutaRF","FeatureSelection+Tree",90,0.0528680860134532,0.0349595009555734,0.00148509152306941,-0.216486272218474,"cumulative_log_change",5.023853793528,3.42073452340634,0.108311779671971,3.46857557182924,3.46857557182924,0.0528680860134532,0.0349595009555734,0.00148509152306941,-0.216486272218474,0.0447878873759122,0.0259967500028483,4.25899987399233,2.53866000000001,1.18041035447201,1.34476428598741,1.17958533509387,1.34745673836053,1.18041035447201,1.34476428598741
12,"RandomForest","Tree",90,0.0529799330862549,0.0338139412718647,0.00127819423059799,-0.354404750909154,"cumulative_log_change",5.02984441049934,3.30551647691301,0.0894084990853225,3.35656881419781,3.35656881419781,0.0529799330862549,0.0338139412718647,0.00127819423059799,-0.354404750909154,0.0447878873759122,0.0259967500028483,4.25899987399233,2.53866000000001,1.18290761610579,1.30069878997028,1.18099191343353,1.30207135926552,1.18290761610579,1.30069878997028
12,"AR(4)","Baseline",90,0.0685593116561632,0.0362311933926232,-0.0127606815906019,-0.32193194237578,"cumulative_log_change",6.1199004434086,3.4852068693221,-1.41459255492892,3.57885264468705,3.57885264468705,0.0685593116561632,0.0362311933926232,-0.0127606815906019,-0.32193194237578,0.0447878873759122,0.0259967500028483,4.25899987399233,2.53866000000001,1.53075565008757,1.39368164823117,1.4369336991015,1.37285294971445,1.53075565008757,1.39368164823117
12,"Factor","Factor",90,0.0750412699873202,0.0405416204224446,-0.0139708516329625,-0.0999404714075557,"cumulative_log_change",6.57236302180173,3.90587363706448,-1.58140271739643,3.96413109549986,3.96413109549986,0.0750412699873202,0.0405416204224446,-0.0139708516329625,-0.0999404714075557,0.0447878873759122,0.0259967500028483,4.25899987399233,2.53866000000001,1.67548134962219,1.55948802900373,1.54317051332544,1.53855720618928,1.67548134962219,1.55948802900373
