"target_code","target_name","track","track_label","horizon","feature","selection_source","last_refresh","last_seed","mean_importance","median_importance","minimum_importance","maximum_importance","normalized_hits","boruta_decision","selection_frequency","stable_core"
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",1,"BUSINVx_L0","boruta_confirmed",85,21161801,0.0957666569761778,0.101607079527663,0.00866541859483645,0.186260381864747,0.494949494949495,"Confirmed",0.466666666666667,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",1,"M2SL_L1","boruta_confirmed",85,21161801,0.0967573482278159,0.0970620448837895,-0.0325905652031743,0.21698046091634,0.505050505050505,"Confirmed",0.0666666666666667,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",1,"NDMANEMP_L0","boruta_confirmed",85,21161801,0.130028212321163,0.1336648836018,0.0416095223976297,0.201777914935314,0.767676767676768,"Confirmed",0.733333333333333,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",1,"NDMANEMP_L1","boruta_confirmed",85,21161801,0.107836903851134,0.115820379922921,-0.0380513351803036,0.179119388744076,0.646464646464647,"Confirmed",0.333333333333333,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",1,"PAYEMS_L1","boruta_confirmed",85,21161801,0.118428755893363,0.120129499381755,0.00575084077318628,0.212028780268568,0.717171717171717,"Confirmed",1,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",1,"PC1_L1","boruta_confirmed",85,21161801,0.0964402678945957,0.0987150696682364,-0.00249144501152176,0.150113277706917,0.525252525252525,"Confirmed",0.733333333333333,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",1,"SRVPRD_L1","boruta_confirmed",85,21161801,0.113417454373191,0.120900635648161,0.0308220503511411,0.163950518208589,0.656565656565657,"Confirmed",0.933333333333333,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",1,"USGOOD_L0","boruta_confirmed",85,21161801,0.148423607487621,0.155901003915324,0.0197735991125439,0.225381731662877,0.787878787878788,"Confirmed",1,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",1,"USTPU_L0","boruta_confirmed",85,21161801,0.118469497848765,0.120921666189937,-0.0246525003565468,0.189285626251142,0.747474747474748,"Confirmed",1,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",1,"USTRADE_L0","boruta_confirmed",85,21161801,0.151924824323827,0.159604548365859,-0.0280288687676025,0.239035095050436,0.808080808080808,"Confirmed",1,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",3,"CUMFNS_L0","boruta_confirmed",85,21163801,0.109951295483667,0.108872456398762,0.017771473362241,0.199104809196208,0.575757575757576,"Confirmed",0.333333333333333,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",3,"DMANEMP_L0","boruta_confirmed",85,21163801,0.093047784077893,0.0951794035183194,-0.0362499442650892,0.202339520099861,0.515151515151515,"Confirmed",0.6,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",3,"IPFPNSS_L0","boruta_confirmed",85,21163801,0.105183969855636,0.10863241178901,-0.0612490174651655,0.208102651880709,0.575757575757576,"Confirmed",0.4,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",3,"M2REAL_L0","boruta_confirmed",85,21163801,0.0977706105741888,0.0960950421998919,-0.0431641160956093,0.247132908969315,0.525252525252525,"Confirmed",0.4,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",3,"MANEMP_L0","boruta_confirmed",85,21163801,0.0965497198666851,0.10011063798122,-0.0248480581527277,0.188036537896664,0.505050505050505,"Confirmed",0.6,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",3,"USGOOD_L1","boruta_confirmed",85,21163801,0.088797451109749,0.095157699408328,-0.0345434032856923,0.223261802327371,0.494949494949495,"Confirmed",0.4,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",6,"MANEMP_L2","boruta_confirmed",85,21166801,0.0972621947772413,0.0969142005007129,-0.01337404329507,0.21002828475191,0.484848484848485,"Confirmed",0.666666666666667,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",6,"T1YFFM_L2","boruta_confirmed",85,21166801,0.0976258629733943,0.102733645049823,-0.0574081649423035,0.23759729866037,0.555555555555556,"Confirmed",0.866666666666667,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",6,"T1YFFM_L3","boruta_confirmed",85,21166801,0.13458532488104,0.148380511397473,-0.000289433105649272,0.264299572380687,0.696969696969697,"Confirmed",0.933333333333333,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",6,"TB3SMFFM_L0","boruta_confirmed",85,21166801,0.114990953012128,0.120209518332594,-0.0243598240104634,0.202666695879827,0.626262626262626,"Confirmed",0.8,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",6,"TB3SMFFM_L1","boruta_confirmed",85,21166801,0.10370954863184,0.102938106467852,-0.0227210968465806,0.178166650538658,0.515151515151515,"Confirmed",0.933333333333333,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",6,"TB3SMFFM_L2","boruta_confirmed",85,21166801,0.112739397247588,0.116563514940872,-0.0397008265814331,0.18620304300577,0.595959595959596,"Confirmed",0.8,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",6,"TB3SMFFM_L3","boruta_confirmed",85,21166801,0.103017063450678,0.113570597653306,-0.0325410871607346,0.202651853310866,0.595959595959596,"Confirmed",1,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",6,"TB6SMFFM_L2","boruta_confirmed",85,21166801,0.107259649828539,0.114840156174238,-0.0407861739259354,0.199648378496128,0.626262626262626,"Confirmed",1,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",6,"USWTRADE_L3","boruta_confirmed",85,21166801,0.0883022029413927,0.0943896642442993,-0.0100900281074114,0.191766689000089,0.484848484848485,"Confirmed",0.0666666666666667,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",12,"COMPAPFFx_L0","boruta_confirmed",85,21172801,0.1120090502674,0.111827721143522,-0.0390615932218353,0.289603072207418,0.616161616161616,"Confirmed",0.0666666666666667,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",12,"T1YFFM_L0","boruta_confirmed",85,21172801,0.127351032465763,0.13509250238335,-0.0414191166336171,0.241384406051612,0.676767676767677,"Confirmed",0.8,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",12,"T1YFFM_L1","boruta_confirmed",85,21172801,0.126183141291188,0.11585633254597,-0.0290699999557716,0.342188058748877,0.656565656565657,"Confirmed",0.666666666666667,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",12,"T1YFFM_L2","boruta_confirmed",85,21172801,0.115353367320974,0.115635090783079,-0.0386998098308593,0.288213291560045,0.666666666666667,"Confirmed",0.666666666666667,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",12,"TB3SMFFM_L1","boruta_confirmed",85,21172801,0.112009138108326,0.110906245363698,-0.022061204138442,0.20706677978141,0.636363636363636,"Confirmed",1,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",12,"TB3SMFFM_L3","boruta_confirmed",85,21172801,0.116053229428848,0.10733740645283,-0.0117403109623436,0.28463322868353,0.545454545454545,"Confirmed",1,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",12,"TB6SMFFM_L0","boruta_confirmed",85,21172801,0.119664146331197,0.119928093294176,-0.0127818411368113,0.261325315972576,0.636363636363636,"Confirmed",0.666666666666667,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",12,"TB6SMFFM_L1","boruta_confirmed",85,21172801,0.0996731446521395,0.102744368085093,-0.0419714694980934,0.20713971212889,0.515151515151515,"Confirmed",0.866666666666667,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","monthly_transformed","Target-month transformed change",12,"TB6SMFFM_L2","boruta_confirmed",85,21172801,0.0949713407324248,0.0963228930856372,-0.0141941151570612,0.197910499334444,0.494949494949495,"Confirmed",0.466666666666667,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"BUSINVx_L0","boruta_confirmed",85,21261801,0.108280470945205,0.113197093912037,-0.0311294483339263,0.260690148307447,0.575757575757576,"Confirmed",0.6,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"DMANEMP_L0","boruta_confirmed",85,21261801,0.11324364025194,0.10958357237099,0.00836897216105577,0.211044168223928,0.616161616161616,"Confirmed",0.6,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"DMANEMP_L1","boruta_confirmed",85,21261801,0.10664244271636,0.109251142291269,-0.0402540731695592,0.212467717197383,0.555555555555556,"Confirmed",0.333333333333333,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"MANEMP_L1","boruta_confirmed",85,21261801,0.10523831169323,0.111579409145163,-0.0106587990483964,0.188819906701279,0.606060606060606,"Confirmed",0.533333333333333,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"NDMANEMP_L0","boruta_confirmed",85,21261801,0.15705984647339,0.170847916856387,-0.0391326337158422,0.280487875444672,0.777777777777778,"Confirmed",0.666666666666667,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"NDMANEMP_L1","boruta_confirmed",85,21261801,0.119473463609285,0.11827358350725,0.0305557022292355,0.209245284832923,0.606060606060606,"Confirmed",0.666666666666667,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"PAYEMS_L1","boruta_confirmed",85,21261801,0.136298702518154,0.142229998407777,0.0497448038734621,0.244384968797219,0.767676767676768,"Confirmed",1,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"PC1_L1","boruta_confirmed",85,21261801,0.0989644087705596,0.100489678742105,-0.0336475253806285,0.168451194699992,0.535353535353535,"Confirmed",0.466666666666667,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"SRVPRD_L1","boruta_confirmed",85,21261801,0.121934626447806,0.132030815630222,-0.0263713500372476,0.21017822853673,0.686868686868687,"Confirmed",1,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"USGOOD_L0","boruta_confirmed",85,21261801,0.181357197784904,0.191187713752341,-0.0262465546118904,0.2979263097953,0.848484848484849,"Confirmed",1,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"USTPU_L0","boruta_confirmed",85,21261801,0.134127239224437,0.139143170986443,-0.0222252742225828,0.213396971023586,0.767676767676768,"Confirmed",1,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"USTRADE_L0","boruta_confirmed",85,21261801,0.175506590798092,0.184419679321201,-0.038231655249503,0.300378477619477,0.818181818181818,"Confirmed",0.866666666666667,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"USTRADE_L1","boruta_confirmed",85,21261801,0.10976246323076,0.107659833953775,0.0228359627339624,0.197909588141645,0.565656565656566,"Confirmed",0.4,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"CUMFNS_L1","boruta_confirmed",85,21263801,0.0952265572706346,0.102350209011239,-0.0455764416780421,0.188093437113936,0.494949494949495,"Confirmed",0.333333333333333,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"DMANEMP_L0","boruta_confirmed",85,21263801,0.0923994927688558,0.0976240407531689,-0.0372439345398656,0.197199904634742,0.505050505050505,"Confirmed",0.933333333333333,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"DMANEMP_L1","boruta_confirmed",85,21263801,0.092979036755379,0.100467236480841,-0.0565306282856755,0.174808855152986,0.494949494949495,"Confirmed",0.8,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"DMANEMP_L2","boruta_confirmed",85,21263801,0.0947452716371854,0.106171334201287,-0.0393487586064578,0.20386978657378,0.545454545454545,"Confirmed",0.533333333333333,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"FEDFUNDS_L3","boruta_confirmed",85,21263801,0.113747500722169,0.119253830388597,-0.0489797628481842,0.21121861839725,0.666666666666667,"Confirmed",0.0666666666666667,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"M2REAL_L1","boruta_confirmed",85,21263801,0.135421185318718,0.142555089288634,-0.00390744523226855,0.247239974972453,0.737373737373737,"Confirmed",0.666666666666667,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"MANEMP_L0","boruta_confirmed",85,21263801,0.105162054668498,0.100807249515803,0,0.194515645285196,0.585858585858586,"Confirmed",1,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"NDMANEMP_L0","boruta_confirmed",85,21263801,0.100611261899271,0.106996151243958,0,0.159967430979582,0.595959595959596,"Confirmed",0.733333333333333,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"PAYEMS_L1","boruta_confirmed",85,21263801,0.118299783090651,0.116835354191525,0,0.208047179523986,0.696969696969697,"Confirmed",0.933333333333333,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"PAYEMS_L2","boruta_confirmed",85,21263801,0.0990067149983421,0.100150789461669,-0.00402860215407357,0.203556156673148,0.545454545454545,"Confirmed",0.8,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"SRVPRD_L1","boruta_confirmed",85,21263801,0.117797175780805,0.115021130376678,-0.00730992050201575,0.209036170515348,0.707070707070707,"Confirmed",0.933333333333333,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"SRVPRD_L2","boruta_confirmed",85,21263801,0.0976359386221851,0.101312275266645,-0.0238673454692465,0.207974908222815,0.555555555555556,"Confirmed",0.4,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"USGOOD_L0","boruta_confirmed",85,21263801,0.13695300841675,0.139231903083566,-0.0212219780764844,0.231279064041901,0.828282828282828,"Confirmed",1,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"USTPU_L0","boruta_confirmed",85,21263801,0.150850866239862,0.159593517307735,-0.0050556149890572,0.257013238788975,0.797979797979798,"Confirmed",0.933333333333333,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"USTPU_L2","boruta_confirmed",85,21263801,0.0934867921346189,0.102487797074482,-0.0375320893989837,0.190873011582624,0.505050505050505,"Confirmed",0.266666666666667,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"USTRADE_L0","boruta_confirmed",85,21263801,0.127015686562156,0.134882218615965,-0.00291331620384974,0.207721565839842,0.717171717171717,"Confirmed",1,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"VIXCLSx_L0","boruta_confirmed",85,21263801,0.119969266360772,0.123691826799506,-0.0347985474909225,0.226223777140788,0.727272727272727,"Confirmed",1,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",6,"AAAFFM_L0","boruta_confirmed",85,21266801,0.110913959821345,0.121036080734963,-0.0114363558776398,0.1709914030869,0.525252525252525,"Confirmed",0.933333333333333,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",6,"AAAFFM_L1","boruta_confirmed",85,21266801,0.118076149715865,0.122567658379866,0,0.183110221190943,0.535353535353535,"Confirmed",0.533333333333333,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",6,"AAAFFM_L3","boruta_confirmed",85,21266801,0.109738030671432,0.114255077380024,0,0.169135747867283,0.464646464646465,"Confirmed",0.866666666666667,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",6,"BAAFFM_L1","boruta_confirmed",85,21266801,0.111923574793921,0.1173226492801,-0.00717095613095838,0.187767270090584,0.484848484848485,"Confirmed",0.933333333333333,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",6,"BUSINVx_L0","boruta_confirmed",85,21266801,0.124779985168989,0.130135075733718,0,0.244328342156294,0.606060606060606,"Confirmed",0.666666666666667,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",6,"FEDFUNDS_L2","boruta_confirmed",85,21266801,0.171403780034228,0.180185351615137,0,0.262778960637416,0.848484848484849,"Confirmed",0.533333333333333,FALSE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",6,"FEDFUNDS_L3","boruta_confirmed",85,21266801,0.181497979334405,0.201014211980919,0,0.302168963048824,0.797979797979798,"Confirmed",0.666666666666667,TRUE
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",6,"IPDMAT_L0","boruta_confirmed",85,21266801,0.123728362766408,0.13543898891453,-0.0171427580311772,0.213114900959358,0.606060606060606,"Confirmed",0.733333333333333,TRUE
