"model","horizon","model_family","n_evaluation","target_response_RMSE","target_response_MAE","target_response_bias","target_response_correlation","target_mode","level_RMSE","level_MAE","level_bias","cumulative_percent_MAE","annualized_percent_MAE","cumulative_log_RMSE","cumulative_log_MAE","cumulative_log_bias","cumulative_log_correlation"
"RW",1,"Baseline",84,1.21096183731304,0.328571428571429,0.00714285714285715,,"cumulative_arithmetic_change",1.21096183731304,0.328571428571429,0.00714285714285715,6.29472314597218,2497109.58274493,,,,
"RandomForest",1,"Tree",84,1.33032420083067,0.365243088624339,-0.0112391203703706,-0.105332341625991,"cumulative_arithmetic_change",1.33032420083067,0.365243088624339,-0.0112391203703706,6.50237977835931,2497127.59914058,,,,
"XGBoost",1,"Boosting",84,1.36105789352345,0.373465101506805,-0.00923152717905828,-0.118827991190316,"cumulative_arithmetic_change",1.36105789352345,0.373465101506805,-0.00923152717905828,6.58616984470026,2497135.50816273,,,,
"BorutaRF",1,"FeatureSelection+Tree",84,1.38525010474881,0.388924702380953,-0.00983554894179915,-0.110397164122408,"cumulative_arithmetic_change",1.38525010474881,0.388924702380953,-0.00983554894179917,6.82307599812775,2497147.73589322,,,,
"Ensemble_Mean",1,"Ensemble",84,1.62092335884729,0.436016719457277,-0.0778266960785096,-0.125063097200074,"cumulative_arithmetic_change",1.62092335884729,0.436016719457277,-0.0778266960785096,7.0937490725251,2497385.63946163,,,,
"Ensemble_InvRMSE",1,"Ensemble",84,1.62249722130664,0.432853004024894,-0.0774553814383027,-0.125199765461882,"cumulative_arithmetic_change",1.62249722130664,0.432853004024894,-0.0774553814383027,7.0272754905626,2497391.46518991,,,,
"Ensemble_Median",1,"Ensemble",84,1.87376992580946,0.465787500759851,-0.118032140863866,-0.136986932826947,"cumulative_arithmetic_change",1.87376992580946,0.465787500759851,-0.118032140863866,7.1809229221947,2498385.12734598,,,,
"LASSO",1,"Regularization",84,1.91512885295488,0.576706912322116,-0.0951986984356103,-0.127978723822136,"cumulative_arithmetic_change",1.91512885295488,0.576706912322116,-0.0951986984356104,9.2147356076468,2498413.83986627,,,,
"ElasticNet",1,"Regularization",84,1.96644898900082,0.589648442315949,-0.115770559793676,-0.144630604725201,"cumulative_arithmetic_change",1.96644898900082,0.589648442315949,-0.115770559793676,9.2809496533556,2498649.18187699,,,,
"Factor",1,"Factor",84,2.03842299190982,0.61441956729333,-0.0569561088893439,-0.0116619020181206,"cumulative_arithmetic_change",2.03842299190982,0.61441956729333,-0.0569561088893438,9.92525160994865,2499457.96271804,,,,
"AR(4)",1,"Baseline",84,2.04122502251835,0.58797513481915,-0.240472141073965,-0.203980055316498,"cumulative_arithmetic_change",2.04122502251835,0.58797513481915,-0.240472141073965,8.64224407657378,2498709.92409281,,,,
"Ridge",1,"Regularization",84,2.10273723345528,0.50792054578591,-0.168879417165619,-0.135893013622108,"cumulative_arithmetic_change",2.10273723345528,0.50792054578591,-0.168879417165619,7.55771320416757,2501130.46204805,,,,
"RW",3,"Baseline",84,2.01444190546071,0.741666666666667,0.0226190476190476,,"cumulative_arithmetic_change",2.01444190546071,0.741666666666667,0.0226190476190476,14.9162775542692,644.827820129602,,,,
"XGBoost",3,"Boosting",84,2.06603559116115,0.81222453659866,-0.0188239102041171,-0.125733919229665,"cumulative_arithmetic_change",2.06603559116115,0.81222453659866,-0.0188239102041171,16.3987310778259,654.007564213736,,,,
"BorutaRF",3,"FeatureSelection+Tree",84,2.14520605645006,0.852392923280423,-0.0800337962962963,-0.193932268087567,"cumulative_arithmetic_change",2.14520605645006,0.852392923280423,-0.0800337962962962,16.7047266468518,656.172193462163,,,,
"Ensemble_Median",3,"Ensemble",84,2.18418980024176,0.814994314380961,-0.0544834102433759,-0.33039527117426,"cumulative_arithmetic_change",2.18418980024176,0.814994314380961,-0.0544834102433759,15.56307034975,648.190964101147,,,,
"RandomForest",3,"Tree",84,2.20153857737103,0.881951124338624,-0.146691931216931,-0.35598717328539,"cumulative_arithmetic_change",2.20153857737103,0.881951124338624,-0.146691931216931,16.8174923084156,654.486573050917,,,,
"Ridge",3,"Regularization",84,2.39104335130502,0.837842745173368,-0.0791054173226888,-0.240431355500142,"cumulative_arithmetic_change",2.39104335130502,0.837842745173368,-0.0791054173226888,15.5147611313215,649.844676100582,,,,
"Factor",3,"Factor",84,2.39519127705212,0.928495259460512,-0.0455179039674265,-0.0405033791319733,"cumulative_arithmetic_change",2.39519127705212,0.928495259460511,-0.0455179039674265,18.0109490629314,661.036935059922,,,,
"Ensemble_InvRMSE",3,"Ensemble",84,2.61236715494963,0.970648649266341,-0.242168399192062,-0.379476651865805,"cumulative_arithmetic_change",2.61236715494963,0.970648649266341,-0.242168399192062,17.1088296175827,658.729293268341,,,,
"Ensemble_Mean",3,"Ensemble",84,2.61428925673726,1.02765869186496,-0.264107157696104,-0.369356103634347,"cumulative_arithmetic_change",2.61428925673726,1.02765869186496,-0.264107157696104,18.6616309140939,666.256174078867,,,,
"AR(4)",3,"Baseline",84,2.62154460406641,1.002955257262,-0.192192136253668,-0.369565421328332,"cumulative_arithmetic_change",2.62154460406641,1.002955257262,-0.192192136253668,17.8355997492417,664.812826010859,,,,
"ElasticNet",3,"Regularization",84,4.82569169650981,1.9810155555881,-0.938688305636013,-0.359180050253699,"cumulative_arithmetic_change",4.82569169650981,1.9810155555881,-0.938688305636013,35.084214849312,874.740417201282,,,,
"LASSO",3,"Regularization",84,4.9502655958494,2.03049011826061,-0.898530065986841,-0.342268862562633,"cumulative_arithmetic_change",4.9502655958494,2.03049011826061,-0.898530065986841,36.4829419991948,904.122806633405,,,,
"RW",6,"Baseline",87,2.44733023667758,1.10344827586207,0.0367816091954023,,"cumulative_arithmetic_change",2.44733023667758,1.10344827586207,0.0367816091954023,22.5960031322307,74.4650270877142,,,,
"XGBoost",6,"Boosting",87,2.55878720699144,1.14846987440197,-0.0122917928037116,-0.310788879199732,"cumulative_arithmetic_change",2.55878720699144,1.14846987440197,-0.0122917928037116,22.7632003249827,74.765678449625,,,,
"RandomForest",6,"Tree",87,2.67354740132245,1.33013809067688,-0.253958908045977,-0.305631565491544,"cumulative_arithmetic_change",2.67354740132245,1.33013809067688,-0.253958908045977,26.6412848674196,83.5986799103703,,,,
"BorutaRF",6,"FeatureSelection+Tree",87,2.70162518186044,1.4561467752235,-0.334730172413793,-0.0972782081762661,"cumulative_arithmetic_change",2.70162518186044,1.4561467752235,-0.334730172413793,31.1305886575018,96.3978145480067,,,,
"Ensemble_Mean",6,"Ensemble",87,2.79105724562387,1.174155843175,-0.109834249599123,-0.315868140147701,"cumulative_arithmetic_change",2.79105724562387,1.174155843175,-0.109834249599123,22.608148081406,74.719039145681,,,,
"Ensemble_InvRMSE",6,"Ensemble",87,2.79133804201402,1.17717549949694,-0.116777313033245,-0.31452956676942,"cumulative_arithmetic_change",2.79133804201402,1.17717549949694,-0.116777313033245,22.6882529471595,74.9035969533301,,,,
"Ensemble_Median",6,"Ensemble",87,2.91579329071589,1.23544255317268,-0.0742624134946609,-0.393004297445469,"cumulative_arithmetic_change",2.91579329071589,1.23544255317268,-0.0742624134946609,23.615079602537,76.8141377015644,,,,
"Ridge",6,"Regularization",87,2.92528171739223,1.18387939283244,-0.0379902304773299,-0.325948941291713,"cumulative_arithmetic_change",2.92528171739223,1.18387939283244,-0.0379902304773299,22.9062431558958,75.4429374486939,,,,
"ElasticNet",6,"Regularization",87,3.1630813837548,1.36784935714228,-0.11492520051864,-0.128306391558093,"cumulative_arithmetic_change",3.1630813837548,1.36784935714228,-0.11492520051864,25.4821561388535,81.6814851157496,,,,
"LASSO",6,"Regularization",87,3.22906987774072,1.39122356870923,-0.1381014559133,-0.154404216237413,"cumulative_arithmetic_change",3.22906987774072,1.39122356870923,-0.1381014559133,25.654800246171,82.1035943533889,,,,
"Factor",6,"Factor",87,3.53437913420213,1.2849885914145,-0.0247004049527834,-0.133384149371136,"cumulative_arithmetic_change",3.53437913420213,1.2849885914145,-0.0247004049527835,25.2654052916762,81.3999176822637,,,,
"AR(4)",6,"Baseline",87,3.59739052052712,1.52043753460095,-0.108591690461976,-0.402475319651126,"cumulative_arithmetic_change",3.59739052052712,1.52043753460095,-0.108591690461976,27.0748169332419,84.1255958598374,,,,
"RW",12,"Baseline",89,2.741237315971,1.52359550561798,0.053932584269663,,"cumulative_arithmetic_change",2.741237315971,1.52359550561798,0.053932584269663,31.5988846582162,31.5988846582162,,,,
"XGBoost",12,"Boosting",89,2.85736992007455,1.5278537468366,0.0694665600314182,-0.214802929158487,"cumulative_arithmetic_change",2.85736992007455,1.5278537468366,0.0694665600314182,31.0166991087019,31.0166991087019,,,,
"RandomForest",12,"Tree",89,3.07606776912792,1.99795371410737,-0.490107958801498,-0.131319104589817,"cumulative_arithmetic_change",3.07606776912792,1.99795371410737,-0.490107958801498,42.4762274350691,42.4762274350691,,,,
"BorutaRF",12,"FeatureSelection+Tree",89,3.08626971762064,2.0857095505618,-0.459209488139825,-0.0137765919150489,"cumulative_arithmetic_change",3.08626971762064,2.0857095505618,-0.459209488139825,45.8918986732221,45.8918986732221,,,,
"LASSO",12,"Regularization",89,3.09200474172659,1.62373920732264,0.172065883947555,-0.293725046559343,"cumulative_arithmetic_change",3.09200474172659,1.62373920732264,0.172065883947555,33.727122675989,33.727122675989,,,,
"Ensemble_Median",12,"Ensemble",89,3.12448137570569,1.61560193187954,0.0386463627109901,-0.382754732704353,"cumulative_arithmetic_change",3.12448137570569,1.61560193187954,0.0386463627109901,32.2804221976955,32.2804221976955,,,,
"Ensemble_InvRMSE",12,"Ensemble",89,3.14667882242355,1.53806282348226,-0.0635014146813827,-0.292886218208623,"cumulative_arithmetic_change",3.14667882242355,1.53806282348226,-0.0635014146813827,30.5881609049503,30.5881609049503,,,,
"Ensemble_Mean",12,"Ensemble",89,3.1482183183468,1.53116985374967,-0.0510963050650447,-0.295763388046418,"cumulative_arithmetic_change",3.1482183183468,1.53116985374967,-0.0510963050650446,30.4005712731989,30.4005712731989,,,,
"ElasticNet",12,"Regularization",89,3.20941433288407,1.65717237348545,0.134122866816517,-0.352365673635486,"cumulative_arithmetic_change",3.20941433288407,1.65717237348545,0.134122866816517,33.9255858341287,33.9255858341287,,,,
"Ridge",12,"Regularization",89,3.3931095144559,1.6357930144066,0.022327791072206,-0.309998228893702,"cumulative_arithmetic_change",3.3931095144559,1.6357930144066,0.0223277910722059,32.1078356800001,32.1078356800001,,,,
"Factor",12,"Factor",89,4.28708627389352,1.7864196493838,0.0788012540105207,-0.107216739936268,"cumulative_arithmetic_change",4.28708627389352,1.7864196493838,0.0788012540105207,36.0856210511329,36.0856210511329,,,,
"AR(4)",12,"Baseline",89,4.42470323823356,1.95626498626728,-0.0412662387919593,-0.359093517068281,"cumulative_arithmetic_change",4.42470323823356,1.95626498626728,-0.0412662387919593,35.6145329488857,35.6145329488857,,,,
