"ensemble","horizon","forecast_origin","target_date","member_model","weight","history_count"
"Ensemble_Mean",1,2026-05-01,2026-06-01,"RW",0.111111111111111,0
"Ensemble_Mean",1,2026-05-01,2026-06-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",1,2026-05-01,2026-06-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",1,2026-05-01,2026-06-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",1,2026-05-01,2026-06-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",1,2026-05-01,2026-06-01,"Factor",0.111111111111111,0
"Ensemble_Mean",1,2026-05-01,2026-06-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",1,2026-05-01,2026-06-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",1,2026-05-01,2026-06-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",1,2026-05-01,2026-06-01,"RW",,0
"Ensemble_Median",1,2026-05-01,2026-06-01,"AR(4)",,0
"Ensemble_Median",1,2026-05-01,2026-06-01,"Ridge",,0
"Ensemble_Median",1,2026-05-01,2026-06-01,"LASSO",,0
"Ensemble_Median",1,2026-05-01,2026-06-01,"ElasticNet",,0
"Ensemble_Median",1,2026-05-01,2026-06-01,"Factor",,0
"Ensemble_Median",1,2026-05-01,2026-06-01,"RandomForest",,0
"Ensemble_Median",1,2026-05-01,2026-06-01,"XGBoost",,0
"Ensemble_Median",1,2026-05-01,2026-06-01,"BorutaRF",,0
"Ensemble_InvRMSE",1,2026-05-01,2026-06-01,"RW",0.149576931864177,84
"Ensemble_InvRMSE",1,2026-05-01,2026-06-01,"AR(4)",0.0887368880117002,84
"Ensemble_InvRMSE",1,2026-05-01,2026-06-01,"Ridge",0.0861410324352557,84
"Ensemble_InvRMSE",1,2026-05-01,2026-06-01,"LASSO",0.0945795140365723,84
"Ensemble_InvRMSE",1,2026-05-01,2026-06-01,"ElasticNet",0.0921111898874768,84
"Ensemble_InvRMSE",1,2026-05-01,2026-06-01,"Factor",0.0888588663632499,84
"Ensemble_InvRMSE",1,2026-05-01,2026-06-01,"RandomForest",0.136156251323392,84
"Ensemble_InvRMSE",1,2026-05-01,2026-06-01,"XGBoost",0.133081742585529,84
"Ensemble_InvRMSE",1,2026-05-01,2026-06-01,"BorutaRF",0.130757583492647,84
"Ensemble_Mean",3,2026-05-01,2026-08-01,"RW",0.111111111111111,0
"Ensemble_Mean",3,2026-05-01,2026-08-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",3,2026-05-01,2026-08-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",3,2026-05-01,2026-08-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",3,2026-05-01,2026-08-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",3,2026-05-01,2026-08-01,"Factor",0.111111111111111,0
"Ensemble_Mean",3,2026-05-01,2026-08-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",3,2026-05-01,2026-08-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",3,2026-05-01,2026-08-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",3,2026-05-01,2026-08-01,"RW",,0
"Ensemble_Median",3,2026-05-01,2026-08-01,"AR(4)",,0
"Ensemble_Median",3,2026-05-01,2026-08-01,"Ridge",,0
"Ensemble_Median",3,2026-05-01,2026-08-01,"LASSO",,0
"Ensemble_Median",3,2026-05-01,2026-08-01,"ElasticNet",,0
"Ensemble_Median",3,2026-05-01,2026-08-01,"Factor",,0
"Ensemble_Median",3,2026-05-01,2026-08-01,"RandomForest",,0
"Ensemble_Median",3,2026-05-01,2026-08-01,"XGBoost",,0
"Ensemble_Median",3,2026-05-01,2026-08-01,"BorutaRF",,0
"Ensemble_InvRMSE",3,2026-05-01,2026-08-01,"RW",0.140737778302367,84
"Ensemble_InvRMSE",3,2026-05-01,2026-08-01,"AR(4)",0.108145433746946,84
"Ensemble_InvRMSE",3,2026-05-01,2026-08-01,"Ridge",0.118570864948555,84
"Ensemble_InvRMSE",3,2026-05-01,2026-08-01,"LASSO",0.0572712863187459,84
"Ensemble_InvRMSE",3,2026-05-01,2026-08-01,"ElasticNet",0.0587497287691991,84
"Ensemble_InvRMSE",3,2026-05-01,2026-08-01,"Factor",0.118365527216956,84
"Ensemble_InvRMSE",3,2026-05-01,2026-08-01,"RandomForest",0.128777247515817,84
"Ensemble_InvRMSE",3,2026-05-01,2026-08-01,"XGBoost",0.137223230570966,84
"Ensemble_InvRMSE",3,2026-05-01,2026-08-01,"BorutaRF",0.132158902610449,84
"Ensemble_Mean",6,2026-05-01,2026-11-01,"RW",0.111111111111111,0
"Ensemble_Mean",6,2026-05-01,2026-11-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",6,2026-05-01,2026-11-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",6,2026-05-01,2026-11-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",6,2026-05-01,2026-11-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",6,2026-05-01,2026-11-01,"Factor",0.111111111111111,0
"Ensemble_Mean",6,2026-05-01,2026-11-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",6,2026-05-01,2026-11-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",6,2026-05-01,2026-11-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",6,2026-05-01,2026-11-01,"RW",,0
"Ensemble_Median",6,2026-05-01,2026-11-01,"AR(4)",,0
"Ensemble_Median",6,2026-05-01,2026-11-01,"Ridge",,0
"Ensemble_Median",6,2026-05-01,2026-11-01,"LASSO",,0
"Ensemble_Median",6,2026-05-01,2026-11-01,"ElasticNet",,0
"Ensemble_Median",6,2026-05-01,2026-11-01,"Factor",,0
"Ensemble_Median",6,2026-05-01,2026-11-01,"RandomForest",,0
"Ensemble_Median",6,2026-05-01,2026-11-01,"XGBoost",,0
"Ensemble_Median",6,2026-05-01,2026-11-01,"BorutaRF",,0
"Ensemble_InvRMSE",6,2026-05-01,2026-11-01,"RW",0.133002056129731,87
"Ensemble_InvRMSE",6,2026-05-01,2026-11-01,"AR(4)",0.0904822402931342,87
"Ensemble_InvRMSE",6,2026-05-01,2026-11-01,"Ridge",0.111271318441339,87
"Ensemble_InvRMSE",6,2026-05-01,2026-11-01,"LASSO",0.100803007005324,87
"Ensemble_InvRMSE",6,2026-05-01,2026-11-01,"ElasticNet",0.102905968584402,87
"Ensemble_InvRMSE",6,2026-05-01,2026-11-01,"Factor",0.0920953698364502,87
"Ensemble_InvRMSE",6,2026-05-01,2026-11-01,"RandomForest",0.121748338310954,87
"Ensemble_InvRMSE",6,2026-05-01,2026-11-01,"XGBoost",0.127208684105191,87
"Ensemble_InvRMSE",6,2026-05-01,2026-11-01,"BorutaRF",0.120483017293475,87
"Ensemble_Mean",12,2026-05-01,2027-05-01,"RW",0.111111111111111,0
"Ensemble_Mean",12,2026-05-01,2027-05-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",12,2026-05-01,2027-05-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",12,2026-05-01,2027-05-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",12,2026-05-01,2027-05-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",12,2026-05-01,2027-05-01,"Factor",0.111111111111111,0
"Ensemble_Mean",12,2026-05-01,2027-05-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",12,2026-05-01,2027-05-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",12,2026-05-01,2027-05-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",12,2026-05-01,2027-05-01,"RW",,0
"Ensemble_Median",12,2026-05-01,2027-05-01,"AR(4)",,0
"Ensemble_Median",12,2026-05-01,2027-05-01,"Ridge",,0
"Ensemble_Median",12,2026-05-01,2027-05-01,"LASSO",,0
"Ensemble_Median",12,2026-05-01,2027-05-01,"ElasticNet",,0
"Ensemble_Median",12,2026-05-01,2027-05-01,"Factor",,0
"Ensemble_Median",12,2026-05-01,2027-05-01,"RandomForest",,0
"Ensemble_Median",12,2026-05-01,2027-05-01,"XGBoost",,0
"Ensemble_Median",12,2026-05-01,2027-05-01,"BorutaRF",,0
"Ensemble_InvRMSE",12,2026-05-01,2027-05-01,"RW",0.132516636839514,89
"Ensemble_InvRMSE",12,2026-05-01,2027-05-01,"AR(4)",0.08209805953822,89
"Ensemble_InvRMSE",12,2026-05-01,2027-05-01,"Ridge",0.107058009281408,89
"Ensemble_InvRMSE",12,2026-05-01,2027-05-01,"LASSO",0.117483503498319,89
"Ensemble_InvRMSE",12,2026-05-01,2027-05-01,"ElasticNet",0.113185619622075,89
"Ensemble_InvRMSE",12,2026-05-01,2027-05-01,"Factor",0.0847334358777767,89
"Ensemble_InvRMSE",12,2026-05-01,2027-05-01,"RandomForest",0.118092180392514,89
"Ensemble_InvRMSE",12,2026-05-01,2027-05-01,"XGBoost",0.127130739124592,89
"Ensemble_InvRMSE",12,2026-05-01,2027-05-01,"BorutaRF",0.117701815825581,89
