"track","track_label","horizon","loss","model","model_family","n_evaluation","mean_loss","loss_rank","in_mcs","mcs_rank","mcs_stage_p_value","mcs_p_value","mcs_statistic_value","mcs_detail_status","mcs_output_format","mcs_statistic","alpha","confidence_level","bootstrap_samples","block_length","mcs_package_version","mcs_object_class","mcs_status","status_message"
"monthly_transformed","Target-month transformed change",6,"AE","LASSO","Regularization",88,0.560523933804477,11,TRUE,,0.531,0.531,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,12,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",6,"AE","ElasticNet","Regularization",88,0.746144003706204,12,TRUE,,0.568,0.568,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,12,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"SE","Ridge","Regularization",88,1.40869167415607,1,TRUE,,1,1,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,3,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"SE","Ensemble_Median","Ensemble",88,1.40983497677379,2,TRUE,,0.5218,0.9932,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,3,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"SE","XGBoost","Boosting",88,1.41260132290022,3,TRUE,,0.9932,0.9932,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,3,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"SE","Factor","Factor",88,1.41308810536577,4,TRUE,,0.8342,0.9932,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,3,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"SE","ElasticNet","Regularization",88,1.41363488375796,5,TRUE,,0.9754,0.9932,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,3,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"SE","LASSO","Regularization",88,1.41543397802906,6,TRUE,,0.9594,0.9594,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,3,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"SE","Ensemble_Mean","Ensemble",88,1.43909156248874,7,TRUE,,0.2858,0.5962,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,3,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"SE","Ensemble_InvRMSE","Ensemble",88,1.43913685071572,8,TRUE,,0.2532,0.5962,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,3,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"SE","RandomForest","Tree",88,1.45198061806503,9,TRUE,,0.3154,0.5962,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,3,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"SE","AR(4)","Baseline",88,1.60326948051305,10,TRUE,,0.5962,0.5962,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,3,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"SE","BorutaRF","FeatureSelection+Tree",88,2.12191762427557,11,TRUE,,0.186,0.186,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,3,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"SE","RW","Baseline",88,2.77840909090909,12,TRUE,,0.4302,0.4302,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,3,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"AE","XGBoost","Boosting",88,0.320195306533291,1,TRUE,,1,1,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,12,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"AE","Ridge","Regularization",88,0.323601218730133,2,TRUE,,0.4448,0.9192,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,12,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"AE","Ensemble_Median","Ensemble",88,0.325304473478434,3,TRUE,,0.4656,0.9192,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,12,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"AE","ElasticNet","Regularization",88,0.327027274872057,4,TRUE,,0.9192,0.9192,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,12,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"AE","LASSO","Regularization",88,0.328753740704023,5,TRUE,,0.7898,0.7898,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,12,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"AE","Factor","Factor",88,0.3404788694343,6,TRUE,,0.4524,0.601,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,12,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"AE","Ensemble_Mean","Ensemble",88,0.360307808586057,7,TRUE,,0.189,0.3126,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,12,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"AE","Ensemble_InvRMSE","Ensemble",88,0.360864455815507,8,TRUE,,0.1714,0.3126,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,12,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"AE","AR(4)","Baseline",88,0.387135382062387,9,TRUE,,0.601,0.601,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,12,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"AE","RandomForest","Tree",88,0.392357891414142,10,TRUE,,0.1864,0.258,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,12,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"AE","RW","Baseline",88,0.536363636363636,11,TRUE,,0.3126,0.3126,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,12,"0.2.0","SSM","ok",
"monthly_transformed","Target-month transformed change",12,"AE","BorutaRF","FeatureSelection+Tree",88,0.681422727272727,12,TRUE,,0.258,0.258,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,12,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"SE","RW","Baseline",84,1.46642857142857,1,TRUE,,1,1,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,6,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"SE","RandomForest","Tree",84,1.76976247931575,2,TRUE,,0.5678,0.5678,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,6,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"SE","XGBoost","Boosting",84,1.8524785895225,3,TRUE,,0.4956,0.5148,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,6,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"SE","BorutaRF","FeatureSelection+Tree",84,1.91891785270659,4,TRUE,,0.3678,0.5148,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,6,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"SE","Ensemble_Mean","Ensemble",84,2.62739253525677,5,TRUE,,0.1704,0.2208,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,6,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"SE","Ensemble_InvRMSE","Ensemble",84,2.63249723314776,6,TRUE,,0.1878,0.2208,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,6,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"SE","Ensemble_Median","Ensemble",84,3.51101373486798,7,TRUE,,0.5148,0.5148,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,6,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"SE","LASSO","Regularization",84,3.66771852342029,8,TRUE,,0.1932,0.1932,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,6,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"SE","ElasticNet","Regularization",84,3.86692162634233,9,TRUE,,0.1684,0.1692,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,6,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"SE","Factor","Factor",84,4.15516829394659,10,TRUE,,0.2208,0.2208,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,6,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"SE","AR(4)","Baseline",84,4.16659959255503,11,TRUE,,0.1692,0.1692,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,6,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"SE","Ridge","Regularization",84,4.42150387295916,12,TRUE,,0.4828,0.4828,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,6,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"AE","RW","Baseline",84,0.328571428571429,1,TRUE,,1,1,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"AE","RandomForest","Tree",84,0.365243088624339,2,TRUE,,0.4574,0.597,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"AE","XGBoost","Boosting",84,0.373465101506805,3,TRUE,,0.4974,0.597,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"AE","BorutaRF","FeatureSelection+Tree",84,0.388924702380953,4,TRUE,,0.2426,0.597,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"AE","Ensemble_InvRMSE","Ensemble",84,0.432853004024894,5,TRUE,,0.428,0.428,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"AE","Ensemble_Mean","Ensemble",84,0.436016719457277,6,TRUE,,0.2538,0.2538,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"AE","Ensemble_Median","Ensemble",84,0.465787500759851,7,TRUE,,0.597,0.597,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"AE","Ridge","Regularization",84,0.50792054578591,8,TRUE,,0.4112,0.4112,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"AE","AR(4)","Baseline",84,0.58797513481915,10,TRUE,,0.2338,0.2338,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"AE","ElasticNet","Regularization",84,0.589648442315949,11,TRUE,,0.1258,0.1258,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"AE","LASSO","Regularization",84,0.576706912322116,9,FALSE,,0.0918,0.0918,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",1,"AE","Factor","Factor",84,0.61441956729333,12,FALSE,,0.0616,0.0616,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"SE","RW","Baseline",84,4.05797619047619,1,TRUE,,1,1,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"SE","BorutaRF","FeatureSelection+Tree",84,4.60190902463,3,TRUE,,0.3728,0.7068,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"SE","Ensemble_Median","Ensemble",84,4.77068508348012,4,TRUE,,0.495,0.7068,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"SE","RandomForest","Tree",84,4.84677210765285,5,TRUE,,0.4268,0.7068,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"SE","Ridge","Regularization",84,5.71708830781992,6,TRUE,,0.671,0.7068,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"SE","Factor","Factor",84,5.73694125366659,7,TRUE,,0.7068,0.7068,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"SE","Ensemble_InvRMSE","Ensemble",84,6.8244621522596,8,TRUE,,0.6058,0.638,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"SE","Ensemble_Mean","Ensemble",84,6.83450831789188,9,TRUE,,0.579,0.638,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"SE","AR(4)","Baseline",84,6.87249611110971,10,TRUE,,0.638,0.638,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"SE","ElasticNet","Regularization",84,23.2873003497638,11,TRUE,,0.2238,0.2238,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"SE","LASSO","Regularization",84,24.5051294694502,12,TRUE,,0.347,0.347,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"SE","XGBoost","Boosting",84,4.26850306394459,2,FALSE,,0.0792,0.7068,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,8,"0.2.0","SSM","ok",
"cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",3,"AE","RW","Baseline",84,0.741666666666667,1,TRUE,,1,1,,"mcs_0.2.0_pvalues_available","MCS_0.2.0","Tmax",0.1,0.9,5000,9,"0.2.0","SSM","ok",
