"target_code","target_name","horizon","model","model_family","loss","n_evaluation","net_loss_reduction_vs_RW","gross_positive_loss_reduction","gross_loss_deterioration","share_months_better_than_RW","top_months","top_months_share_of_positive_reduction","top_months_share_of_deterioration"
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"AR(4)","Baseline","AE",88,0.0116771834590561,0.0546748934780781,0.042997710019022,0.534090909090909,12,0.636734861074738,0.621996363270008
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"LASSO","Regularization","AE",88,0.00518866400598214,0.0566718030784683,0.0514831390724861,0.477272727272727,12,0.601135548373735,0.683820793123099
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"Ensemble_InvRMSE","Ensemble","AE",88,0.00497144292327486,0.0496133820881453,0.0446419391648704,0.5,12,0.643577448761924,0.62832448795059
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"Ensemble_Median","Ensemble","AE",88,0.004901104447081,0.0524617017332487,0.0475605972861677,0.465909090909091,12,0.651818919819159,0.638379185986087
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"Ensemble_Mean","Ensemble","AE",88,0.00483260314092469,0.0499175908318212,0.0450849876908965,0.5,12,0.64817441144497,0.630525912718007
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"ElasticNet","Regularization","AE",88,0.0039997531350744,0.0561602055637758,0.0521604524287014,0.443181818181818,12,0.607629256087921,0.681186083530718
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"BorutaRF","FeatureSelection+Tree","AE",88,0.00276560498634843,0.0593916575537611,0.0566260525674127,0.477272727272727,12,0.656075257744886,0.610699252169652
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"RW","Baseline","AE",88,0,0,0,0,12,,
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"RandomForest","Tree","AE",88,-0.00318843793524916,0.0579262678123583,0.0611147057476075,0.488636363636364,12,0.625644285412096,0.623185078737148
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"XGBoost","Boosting","AE",88,-0.00662466054334221,0.0593988116101505,0.0660234721534927,0.443181818181818,12,0.654870544506944,0.576931197929121
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"Factor","Factor","AE",88,-0.00779033085268927,0.0480349404130377,0.0558252712657269,0.522727272727273,12,0.640649328851275,0.704283977719649
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"Ridge","Regularization","AE",88,-0.0141036095850499,0.0566420090832719,0.0707456186683218,0.488636363636364,12,0.65353461314827,0.669392619779277
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"AR(4)","Baseline","SE",88,0.00011087572530795,0.000351717530463239,0.00024084180515529,0.534090909090909,12,0.859893431036125,0.827060855962416
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"Ensemble_Median","Ensemble","SE",88,8.64249035045302e-05,0.000350878205553715,0.000264453302049185,0.465909090909091,12,0.861969940105642,0.827537112759237
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"Ensemble_Mean","Ensemble","SE",88,7.6297543860298e-05,0.000327203665959044,0.000250906122098746,0.5,12,0.861650803564176,0.819027391298627
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"Ensemble_InvRMSE","Ensemble","SE",88,7.53878019716178e-05,0.000322551903640419,0.000247164101668801,0.5,12,0.859020113761368,0.818247999726979
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"LASSO","Regularization","SE",88,4.51210373474826e-05,0.000365360324210808,0.000320239286863326,0.477272727272727,12,0.857222930800067,0.872056610677289
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"ElasticNet","Regularization","SE",88,3.47196953729358e-05,0.000358969973217643,0.000324250277844707,0.443181818181818,12,0.856651733461173,0.868367376497014
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"BorutaRF","FeatureSelection+Tree","SE",88,3.24815331720638e-05,0.000361881780666796,0.000329400247494732,0.477272727272727,12,0.862972664476634,0.796376452261705
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"RandomForest","Tree","SE",88,2.34470744935498e-05,0.000368089290184868,0.000344642215691318,0.488636363636364,12,0.859297756521194,0.775273081866243
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"XGBoost","Boosting","SE",88,7.31187205954512e-06,0.000361809036848428,0.000354497164788882,0.443181818181818,12,0.851743032006361,0.725872090242737
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"RW","Baseline","SE",88,0,0,0,0,12,,
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"Ridge","Regularization","SE",88,-0.000158743303087886,0.000345131038976984,0.00050387434206487,0.488636363636364,12,0.864911951885493,0.828879851877767
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",1,"Factor","Factor","SE",88,-0.000253657469495692,0.000306461927701385,0.000560119397197077,0.522727272727273,12,0.841974067061066,0.92379117484982
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"XGBoost","Boosting","AE",88,0.0464173955855163,0.0958221204982603,0.0494047249127441,0.659090909090909,12,0.525449073810369,0.810643424032521
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"Ensemble_Mean","Ensemble","AE",88,0.0460275848956008,0.0872665761044753,0.0412389912088745,0.681818181818182,12,0.508471741912211,0.81325014725753
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"Ensemble_InvRMSE","Ensemble","AE",88,0.0448231575376097,0.0868117131520902,0.0419885556144805,0.681818181818182,12,0.509764465363459,0.810492866396273
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"AR(4)","Baseline","AE",88,0.0437990164914648,0.0963205412201237,0.0525215247286588,0.625,12,0.560016149940293,0.791936664725408
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"ElasticNet","Regularization","AE",88,0.0417577057494173,0.0913829727622328,0.0496252670128155,0.659090909090909,12,0.503010357503773,0.812481297962195
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"Ensemble_Median","Ensemble","AE",88,0.041623453899365,0.0899008550975529,0.0482774011981879,0.659090909090909,12,0.498891502361651,0.824781512652864
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"LASSO","Regularization","AE",88,0.0413733215173782,0.0906500026916875,0.0492766811743093,0.659090909090909,12,0.499090804148115,0.815741971940866
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"RandomForest","Tree","AE",88,0.0322766920975305,0.082878120222524,0.0506014281249935,0.625,12,0.532507139876975,0.717127128305269
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"BorutaRF","FeatureSelection+Tree","AE",88,0.032185934787594,0.0874155897144982,0.0552296549269042,0.590909090909091,12,0.549497393224074,0.736346813192587
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"Ridge","Regularization","AE",88,0.0291546298536498,0.0846728139655744,0.0555181841119246,0.647727272727273,12,0.496908687008215,0.823051908822006
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"Factor","Factor","AE",88,0.0191484761963684,0.08101560019654,0.0618671240001716,0.625,12,0.510147480056569,0.823235103389699
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"RW","Baseline","AE",88,0,0,0,0,12,,
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"Ensemble_Mean","Ensemble","SE",88,0.000240956960309737,0.000558505081273871,0.000317548120964134,0.681818181818182,12,0.708495381009317,0.908375640833311
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"XGBoost","Boosting","SE",88,0.00024021490294175,0.000657185975989897,0.000416971073048147,0.659090909090909,12,0.752958438707482,0.913324875008504
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"Ensemble_InvRMSE","Ensemble","SE",88,0.000236267464840228,0.000559579612242894,0.000323312147402667,0.681818181818182,12,0.710404375952064,0.904586400150478
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"AR(4)","Baseline","SE",88,0.000227667648296135,0.000668639461113973,0.000440971812817838,0.625,12,0.773306553010572,0.899684083026782
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"RandomForest","Tree","SE",88,0.000218098392350257,0.000581111235169078,0.000363012842818821,0.625,12,0.757145184133731,0.818647078527199
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"BorutaRF","FeatureSelection+Tree","SE",88,0.000209114277851803,0.000620308075628939,0.000411193797777137,0.590909090909091,12,0.771728051937126,0.821992744315598
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"Ensemble_Median","Ensemble","SE",88,0.000166943513963004,0.000578514232390871,0.000411570718427867,0.659090909090909,12,0.721369618616414,0.919258097745016
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"ElasticNet","Regularization","SE",88,0.000166319940111059,0.000587682424217322,0.000421362484106263,0.659090909090909,12,0.720056561084181,0.916382308807366
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"LASSO","Regularization","SE",88,0.000156775117078581,0.000577125655018713,0.000420350537940131,0.659090909090909,12,0.716232031461087,0.918637472185918
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"RW","Baseline","SE",88,0,0,0,0,12,,
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"Ridge","Regularization","SE",88,-5.26714346848067e-05,0.000490324840090762,0.000542996274775568,0.647727272727273,12,0.689479080617355,0.910078823877548
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",3,"Factor","Factor","SE",88,-0.000356943357034311,0.000469708046665349,0.00082665140369966,0.625,12,0.703160650824423,0.933191018933549
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"RandomForest","Tree","AE",88,0.0455258409553667,0.0965929221346841,0.0510670811793174,0.568181818181818,12,0.591335346704953,0.669123262595863
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"AR(4)","Baseline","AE",88,0.0445791016684469,0.102674076465136,0.0580949747966892,0.579545454545455,12,0.59618032424087,0.693485551635523
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"Ensemble_Mean","Ensemble","AE",88,0.0438831121548932,0.0898598880786646,0.0459767759237714,0.545454545454545,12,0.593593343933598,0.699158012608148
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"Ensemble_Median","Ensemble","AE",88,0.0438091879793378,0.098566183017463,0.0547569950381252,0.556818181818182,12,0.603040433700257,0.715077614048443
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"XGBoost","Boosting","AE",88,0.0435434477347325,0.100737064808158,0.057193617073426,0.579545454545455,12,0.609076878916092,0.690937795463473
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"Ensemble_InvRMSE","Ensemble","AE",88,0.0434854899308173,0.0897933885304064,0.0463078985995891,0.545454545454545,12,0.591801284407612,0.698691515000224
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"BorutaRF","FeatureSelection+Tree","AE",88,0.0419498434151893,0.0927459490666733,0.050796105651484,0.556818181818182,12,0.573712923991099,0.672483385910047
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"Factor","Factor","AE",88,0.0367976406245068,0.0928903601002865,0.0560927194757797,0.568181818181818,12,0.598190550108804,0.689152014731697
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"LASSO","Regularization","AE",88,0.0332222223511887,0.0969701923693397,0.0637479700181511,0.556818181818182,12,0.600553716784009,0.701254736045769
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"ElasticNet","Regularization","AE",88,0.0306159473609044,0.09438495710341,0.0637690097425056,0.556818181818182,12,0.594721477462871,0.705644958940892
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"Ridge","Regularization","AE",88,0.0235100052874622,0.0912431660804957,0.0677331607930335,0.522727272727273,12,0.599745544802223,0.70419725579227
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"RW","Baseline","AE",88,0,0,0,0,12,,
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"RandomForest","Tree","SE",88,0.000333817988223288,0.000671334567536422,0.000337516579313133,0.568181818181818,12,0.788024913762768,0.81661634072776
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"Ensemble_Mean","Ensemble","SE",88,0.000327012316122068,0.000646040220263811,0.000319027904141743,0.545454545454545,12,0.792343069629495,0.838375529351591
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"Ensemble_InvRMSE","Ensemble","SE",88,0.000323651075240913,0.000644633351155406,0.000320982275914493,0.545454545454545,12,0.791437477113731,0.837745588697811
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"BorutaRF","FeatureSelection+Tree","SE",88,0.00030752477779111,0.000613750657960178,0.000306225880169068,0.556818181818182,12,0.775305846892005,0.811803391322286
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"Ensemble_Median","Ensemble","SE",88,0.000271294631242378,0.000689236681218509,0.00041794204997613,0.556818181818182,12,0.796433497680263,0.859599617793817
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"XGBoost","Boosting","SE",88,0.000262553454241581,0.00069466590359739,0.000432112449355809,0.579545454545455,12,0.798188982170208,0.838820493915035
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"AR(4)","Baseline","SE",88,0.000247362047619312,0.000697766870949402,0.00045040482333009,0.579545454545455,12,0.791622351061513,0.853655019425482
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"LASSO","Regularization","SE",88,0.000188627163903428,0.000685465239317386,0.000496838075413958,0.556818181818182,12,0.795962911506513,0.843776783854445
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"ElasticNet","Regularization","SE",88,0.000166686389532002,0.000668963207770231,0.00050227681823823,0.556818181818182,12,0.793486418599233,0.847694261395341
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"Factor","Factor","SE",88,0.000157841341838806,0.000610319412688624,0.000452478070849818,0.568181818181818,12,0.787761323803843,0.851544369174845
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"RW","Baseline","SE",88,0,0,0,0,12,,
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",6,"Ridge","Regularization","SE",88,-1.59262315719981e-05,0.000622456724855322,0.00063838295642732,0.522727272727273,12,0.793802576741183,0.880746327968806
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"Ensemble_Median","Ensemble","AE",88,0.0772044210839208,0.119625432969958,0.0424210118860373,0.625,12,0.552033178391707,0.7798707526203
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"Ridge","Regularization","AE",88,0.0770949995820942,0.120237545719427,0.0431425461373329,0.602272727272727,12,0.553537629055832,0.767551796178373
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"AR(4)","Baseline","AE",88,0.0765947548589839,0.128010410122176,0.0514156552631918,0.625,12,0.57045230418814,0.765859534543756
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"LASSO","Regularization","AE",88,0.0751339990192525,0.118080911275138,0.0429469122558855,0.647727272727273,12,0.57150132324567,0.772743488703921
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"ElasticNet","Regularization","AE",88,0.0748364284060652,0.118236356242674,0.0433999278366093,0.636363636363636,12,0.570557822120265,0.77382512914949
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"XGBoost","Boosting","AE",88,0.0736902500391707,0.117591373212546,0.0439011231733755,0.636363636363636,12,0.564361006701302,0.756243409505285
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"Ensemble_Mean","Ensemble","AE",88,0.0707369083907999,0.110791359564228,0.0400544511734283,0.613636363636364,12,0.545043572162068,0.763814124405427
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"Ensemble_InvRMSE","Ensemble","AE",88,0.0703323922006317,0.111744019336302,0.0414116271356707,0.613636363636364,12,0.548673321236371,0.765337175535978
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"Factor","Factor","AE",88,0.068442706448139,0.116212438730044,0.0477697322819053,0.579545454545455,12,0.570549051584642,0.759600650383866
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"RandomForest","Tree","AE",88,0.0622549136123747,0.112652095849371,0.0503971822369959,0.636363636363636,12,0.545086289075218,0.731008793840041
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"BorutaRF","FeatureSelection+Tree","AE",88,0.0498093171003915,0.103131257180064,0.0533219400796729,0.590909090909091,12,0.563312560150885,0.722107191509409
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"RW","Baseline","AE",88,0,0,0,0,12,,
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"Ensemble_Median","Ensemble","SE",88,0.000658805154079869,0.000991962306247098,0.000333157152167229,0.625,12,0.756602355900473,0.910803578188564
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"Ridge","Regularization","SE",88,0.000650436535106381,0.000992050360987467,0.000341613825881086,0.602272727272727,12,0.754259883403354,0.906926847028246
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"LASSO","Regularization","SE",88,0.000650153766170294,0.000981441716698266,0.000331287950527972,0.647727272727273,12,0.763749434261815,0.903752359101645
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"XGBoost","Boosting","SE",88,0.000648465295645838,0.000993305164950554,0.000344839869304716,0.636363636363636,12,0.762427434698748,0.914204942025518
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"Ensemble_Mean","Ensemble","SE",88,0.00064479203676908,0.00095064324474909,0.00030585120798001,0.613636363636364,12,0.754495648844347,0.907199278653768
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"ElasticNet","Regularization","SE",88,0.000643306074905885,0.000981572361281137,0.000338266286375253,0.636363636363636,12,0.763553749605686,0.906139317091543
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"Ensemble_InvRMSE","Ensemble","SE",88,0.000637302694926518,0.000958146716593459,0.000320844021666941,0.613636363636364,12,0.756877808880852,0.90862072177733
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"AR(4)","Baseline","SE",88,0.000628480546022329,0.00104357074327843,0.000415090197256103,0.625,12,0.762921893471058,0.908382574151044
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"RandomForest","Tree","SE",88,0.000570191757375209,0.000969531045274848,0.000399339287899639,0.636363636363636,12,0.763528028758973,0.898749996344792
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"Factor","Factor","SE",88,0.000554605625707718,0.000943273666144598,0.000388668040436881,0.579545454545455,12,0.74527758027565,0.910273529749209
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"BorutaRF","FeatureSelection+Tree","SE",88,0.000516478098150775,0.000942599782919399,0.000426121684768623,0.590909090909091,12,0.771910517648591,0.882974696879814
"CPIAUCSL","Consumer Price Index: All Items [CPIAUCSL]",12,"RW","Baseline","SE",88,0,0,0,0,12,,
"INDPRO","Industrial Production Index [INDPRO]",1,"BorutaRF","FeatureSelection+Tree","AE",90,0.373800831116341,0.482129630733929,0.108328799617587,0.766666666666667,12,0.587921321965125,0.913723802597075
"INDPRO","Industrial Production Index [INDPRO]",1,"XGBoost","Boosting","AE",90,0.352771194028423,0.479024782339274,0.126253588310851,0.666666666666667,12,0.636130465721787,0.842310909199617
"INDPRO","Industrial Production Index [INDPRO]",1,"RandomForest","Tree","AE",90,0.321193943985713,0.434336513681809,0.113142569696096,0.7,12,0.580731877649218,0.916969519751476
"INDPRO","Industrial Production Index [INDPRO]",1,"Ensemble_Median","Ensemble","AE",90,0.245594327315849,0.348954084549656,0.103359757233807,0.7,12,0.496955757891384,0.915140444677157
"INDPRO","Industrial Production Index [INDPRO]",1,"Ensemble_Mean","Ensemble","AE",90,0.238749245841164,0.339027506197183,0.100278260356019,0.688888888888889,12,0.503320301031268,0.888372685606111
"INDPRO","Industrial Production Index [INDPRO]",1,"Ensemble_InvRMSE","Ensemble","AE",90,0.236586180742256,0.336215461307425,0.0996292805651692,0.688888888888889,12,0.497976682478031,0.893373772723541
"INDPRO","Industrial Production Index [INDPRO]",1,"ElasticNet","Regularization","AE",90,0.182488047301733,0.339771572615778,0.157283525314045,0.666666666666667,12,0.52352167370928,0.85994884511202
"INDPRO","Industrial Production Index [INDPRO]",1,"LASSO","Regularization","AE",90,0.171111076768395,0.33837867527926,0.167267598510864,0.633333333333333,12,0.528694788544465,0.849533722292759
"INDPRO","Industrial Production Index [INDPRO]",1,"Ridge","Regularization","AE",90,0.161929089842675,0.342910476168137,0.180981386325463,0.644444444444444,12,0.51140638726122,0.872830195856312
"INDPRO","Industrial Production Index [INDPRO]",1,"AR(4)","Baseline","AE",90,0.161003952893588,0.332460458917558,0.17145650602397,0.677777777777778,12,0.557810448083078,0.897817971360224
"INDPRO","Industrial Production Index [INDPRO]",1,"Factor","Factor","AE",90,0.0799045466302754,0.3152570138582,0.235352467227925,0.611111111111111,12,0.495344025049766,0.81013799513678
"INDPRO","Industrial Production Index [INDPRO]",1,"RW","Baseline","AE",90,0,0,0,0,12,,
"INDPRO","Industrial Production Index [INDPRO]",1,"XGBoost","Boosting","SE",90,0.020451688177286,0.0334374271130204,0.0129857389357344,0.666666666666667,12,0.935599285280809,0.988260740558217
"INDPRO","Industrial Production Index [INDPRO]",1,"BorutaRF","FeatureSelection+Tree","SE",90,0.0192418923584944,0.0307173086466333,0.0114754162881389,0.766666666666667,12,0.922012794793215,0.9957185706823
"INDPRO","Industrial Production Index [INDPRO]",1,"RandomForest","Tree","SE",90,0.0159555864264924,0.0281563528697155,0.0122007664432232,0.7,12,0.921453544030473,0.993643629673918
"INDPRO","Industrial Production Index [INDPRO]",1,"AR(4)","Baseline","SE",90,0.00553269154076612,0.0241069451525982,0.0185742536118321,0.677777777777778,12,0.92587376175499,0.995061285988475
"INDPRO","Industrial Production Index [INDPRO]",1,"Ensemble_Mean","Ensemble","SE",90,0.00465763083671584,0.0151050187826192,0.0104473879459034,0.688888888888889,12,0.860440146502744,0.992412873159876
"INDPRO","Industrial Production Index [INDPRO]",1,"Ensemble_InvRMSE","Ensemble","SE",90,0.00349034388972519,0.0139786235037495,0.0104882796140244,0.688888888888889,12,0.84909943332129,0.993039739189302
"INDPRO","Industrial Production Index [INDPRO]",1,"RW","Baseline","SE",90,0,0,0,0,12,,
"INDPRO","Industrial Production Index [INDPRO]",1,"Ensemble_Median","Ensemble","SE",90,-0.00284126403063548,0.00898349309200614,0.0118247571226416,0.7,12,0.767800400732612,0.995106869983728
"INDPRO","Industrial Production Index [INDPRO]",1,"ElasticNet","Regularization","SE",90,-0.0103699725214396,0.00912003740655287,0.0194900099279925,0.666666666666667,12,0.782104540098952,0.9913148757032
"INDPRO","Industrial Production Index [INDPRO]",1,"LASSO","Regularization","SE",90,-0.011102584089556,0.00923104389406752,0.0203336279836236,0.633333333333333,12,0.775884480842588,0.990726368246913
"INDPRO","Industrial Production Index [INDPRO]",1,"Ridge","Regularization","SE",90,-0.0245186380000659,0.0089348880401836,0.0334535260402495,0.644444444444444,12,0.772258001883783,0.994921685517278
"INDPRO","Industrial Production Index [INDPRO]",1,"Factor","Factor","SE",90,-0.0427838772265218,0.00769042398554237,0.0504743012120642,0.611111111111111,12,0.750851134452943,0.989749180058306
"INDPRO","Industrial Production Index [INDPRO]",3,"XGBoost","Boosting","AE",90,0.406410165084752,0.511985982152126,0.105575817067374,0.6,12,0.748805205207166,0.648616631018549
"INDPRO","Industrial Production Index [INDPRO]",3,"Ridge","Regularization","AE",90,0.356839085044214,0.475613862150125,0.118774777105911,0.6,12,0.721422713579932,0.67801262000922
"INDPRO","Industrial Production Index [INDPRO]",3,"ElasticNet","Regularization","AE",90,0.352271193220162,0.452694007491058,0.100422814270896,0.611111111111111,12,0.714286002497235,0.650196410641114
"INDPRO","Industrial Production Index [INDPRO]",3,"Ensemble_InvRMSE","Ensemble","AE",90,0.34840374419599,0.429552989064348,0.0811492448683577,0.633333333333333,12,0.712880132185171,0.674786410414163
"INDPRO","Industrial Production Index [INDPRO]",3,"LASSO","Regularization","AE",90,0.348083370926229,0.448642480224285,0.100559109298056,0.622222222222222,12,0.710894204548766,0.649753349075221
